id,year,org,sentence,type,X,action,Y,33,4,9,1,15,4
32454163,2020,"Environment-Omics-Disease Research Center, China Medical University Hospital, China Medical University, Taichung, Taiwan, China; Graduate Institute normof Toxicology, College of Medicine, National Taiwan University, Taipei, Taiwan, China. Electronic address: [email].",MAO-A inhibitors prevent neurotransmitter breakdown and increase dopamine and serotonin concentrations in the brain.,5,MAO-A inhibitors,prevent,neurotransmitter breakdown,,,,,,
32455453,2020,"Centre for Atherothrombotic & Metabolic Disease, Hull York Medical School, Hull, United Kingdom of Great Britain and Northern Ireland.","In the first part, we explain the basic chemical kinetics concepts and algebraic equations required to perform ""street fighting"" quantitative analysis.",0,,,,,,,,,
32454074,2020,"National Institutes for Food and Drug Control, Beijing 100050, China. Electronic address: [email].","Fluorescence imaging and Oil Red O stain assays showed all the tested macrolide drugs induced liver degeneration, changed liver size and liver steatosis in larval zebrafish.",4,all the tested macrolide drugs,induced,liver degeneration,,,,,,
32454074,2020,"National Institutes for Food and Drug Control, Beijing 100050, China. Electronic address: [email].",The whole-mount in situ hybridization showed high transcription of c-Fos induced by macrolide compounds mainly in the liver region of zebrafish larvae.,0,,,,,,,,,
32454074,2020,"National Institutes for Food and Drug Control, Beijing 100050, China. Electronic address: [email].",These data indicate that hepatotoxicity induced by macrolides may be correlated with c-Fos expression activated by these compounds.,0,,,,,,,,,
32454074,2020,"National Institutes for Food and Drug Control, Beijing 100050, China. Electronic address: [email].","This study may provide a biomarker for the further investigations on the mechanism of hepatotoxicity induced by macrolide drugs with different structures, and extend our understanding for improving rational clinical application of macrolides.",0,,,,,,,,,
32454225,2020,"Department of Gastroenterology and Hepatology, Tianjin Medical University General Hospital, Anshan Road 154, Heping District, Tianjin 300052, China; Tianjin Institute of Digestive Disease, Tianjin Medical University General Hospital, Anshan Road 154, Heping District, Tianjin 300052, China; Tianjin Key Laboratory of Digestive Disease, Tianjin Medical University General Hospital, Anshan Road 154, Heping District, Tianjin 300052, China; Department of Gastroenterology, Tianjin Medical University General Hospital Airport Hospital, East Street 6, Tianjin Airport Economic Area, Tianjin 300308, China. Electronic address: [email].","As a typical UCP2-inhibiting compound, genipin could inhibit AMP-activated protein kinase or NF-κB in circumstance.",1,genipin,could inhibit,AMP-activated protein kinase or NF-κB,,,,,,
32454225,2020,"Department of Gastroenterology and Hepatology, Tianjin Medical University General Hospital, Anshan Road 154, Heping District, Tianjin 300052, China; Tianjin Institute of Digestive Disease, Tianjin Medical University General Hospital, Anshan Road 154, Heping District, Tianjin 300052, China; Tianjin Key Laboratory of Digestive Disease, Tianjin Medical University General Hospital, Anshan Road 154, Heping District, Tianjin 300052, China; Department of Gastroenterology, Tianjin Medical University General Hospital Airport Hospital, East Street 6, Tianjin Airport Economic Area, Tianjin 300308, China. Electronic address: [email].",Further studies are therefore required to disentangle these complicated pharmacological properties to confer this natural agent a far greater potency.,0,,,,,,,,,
32454064,2020,"Center for Substance Abuse Research, Lewis Katz School of Medicine, Temple University, Philadelphia, PA 19140, USA; Department of Pharmacology, Lewis Katz School of Medicine, Temple University, Philadelphia, PA 19140, USA. Electronic address: [email].","GSK-3β has been demonstrated to function as a regulator of multiple behavioral processes induced by drugs of abuse, particularly psychostimulant drugs.",0,,,,,,,,,
32454064,2020,"Center for Substance Abuse Research, Lewis Katz School of Medicine, Temple University, Philadelphia, PA 19140, USA; Department of Pharmacology, Lewis Katz School of Medicine, Temple University, Philadelphia, PA 19140, USA. Electronic address: [email].","Additional studies are required to examine the role of GSK-3β in distinct cell types within the mesolimbic and memory circuits to further elucidate the mechanisms related to the acquisition, consolidation, and recall of drug-related memories, and potentially countering neuroadaptations that reinforce drug-seeking behaviors that maintain drug dependence.",0,,,,,,,,,
32453880,2020,"Dr Ruth Pfau Civil Hospital Karachi, Dow University of Health Sciences, Karachi, Pakistan.","Male subjects, having any one of the sperm parameters below the reference values comprised the group of ""Altered Sperm Parameters"".The thyroid profile; Thyroxine (T4,) triiodo thyronine (T3), thyroid Stimulating Hormone (TSH), Thyroid Peroxidase antibodies (Anti-TPO) was estimated in addition to reproductive hormones Testosterone and Sex hormone binding globulin (SHBG).",0,,,,,,,,,
32453815,2020,"Anhui Provincial Key Laboratory for Chinese Herbal Compound, Anhui Academy of Chinese Medicine, Hefei 230012, China.",Their relationship is usually defined as competition as C. glabrata can inhibit growth of C. albicans in cohabitation.,2,C. glabrata,can inhibit,growth,,,,,,
32455482,2020,"Consultant Clinical Psychologist/Clinical Director/Senior Lecturer in Clinical Psychology (honorary), Cardiff University and Prifysgol Caerdydd and Cardiff and Vale NHS board, UK.",Systematic research to explore this further requires a valid and reliable measurement tool.,4,Systematic research,requires,valid and reliable measurement tool,,,,,,
32455482,2020,"Consultant Clinical Psychologist/Clinical Director/Senior Lecturer in Clinical Psychology (honorary), Cardiff University and Prifysgol Caerdydd and Cardiff and Vale NHS board, UK.","Although the factor structure of the EAVE-Q requires replication in other AN samples, the EAVE-Q is the first measure of a critical internal dialogue in AN.",4,factor structure,requires,replication,,,,,,
32454173,2020,"Clinical Research Division, Korea Institute of Oriental Medicine, 1672 Yuseong-daero, 34054, Daejeon, Republic of Korea. Electronic address: [email].","In addition, DST inhibited hepatic lipid accumulation through the downregulation of C/EBPα, PPARγ, and pAMPK.",2,DST,inhibited,hepatic lipid accumulation,,,,,,
32454488,2020,"National Center of Competence in Research ""Kidney.CH"", Zurich, Switzerland, [email].",The results suggest that targeting Arg-II or inhibiting p38mapk could be beneficial in reducing age-associated adipose tissue inflammation.,0,,,,,,,,,
32454255,2020,"Toxalim (Research Centre in Food Toxicology), Université de Toulouse, INRAE, ENVT, INP-Purpan, UPS, Toulouse, France.","Our objective was to explore the proteome changes induced by a short, non-cytotoxic exposure to ZEN in the intestine using pig jejunal explants.",0,,,,,,,,,
32453820,2020,"Cardiovascular Antisense Drug Discovery, Ionis Pharmaceuticals, Carlsbad CA, USA.","The protein chemerin (tazarotene induced gene, TIG2; RARRES2) is a relatively new adipokine.",0,,,,,,,,,
32454210,2020,"School of Life Science, Nanchang University, Nanchang, 330031, China. Electronic address: [email].","In mammalian cells, PKR can also be activated in the absence of dsRNA.",0,,,,,,,,,
32454210,2020,"School of Life Science, Nanchang University, Nanchang, 330031, China. Electronic address: [email].","A PKR activator, PACT (PKR activating protein), also referred to as RAX (PKR-associated protein X) plays an important role.",0,,,,,,,,,
32454210,2020,"School of Life Science, Nanchang University, Nanchang, 330031, China. Electronic address: [email].",Overexpression of CiPACT induced the down-regulation of intracellular expression of bcl-2 and up-regulation of bax.,4,Overexpression,induced,down-regulation,,,,,,
32454210,2020,"School of Life Science, Nanchang University, Nanchang, 330031, China. Electronic address: [email].","Therefore, the mechanism of fish PACT induces apoptosis and activates NF-кB is dependent on PKR.",4,mechanism,induces,apoptosis,,,,,,
32454211,2020,"Immunobiology for Aquaculture Group, Department of Cell Biology and Histology, Faculty of Biology, Campus of International Excellence, Campus Mare Nostrum, University of Murcia, Murcia, Spain. Electronic address: [email].","However, digestion is a very complex process in which food is processed to obtain necessary nutrients and central mechanisms of this process require both endocrine and neuronal regulation.",4,central mechanisms,require,both endocrine and neuronal regulation,,,,,,
32453734,2020,"Infectious Infectious Diseases and Tropical Medicine Section, Diagnostic and Public Health Department, University of Verona, Verona, Italy.","Microscopy requires trained personnel and has low sensitivity, while the serodiagnosis is currently not standardized.",4,Microscopy,requires,trained personnel,,,,,,
32454462,2020,"Department of Neurosurgery, Shanghai General Hospital, Shanghai Jiao Tong University School of Medicine, Shanghai Jiao Tong University, Shanghai 200080, China.","


        Background:
      
    

    
      Stearoyl-coenzyme A desaturase-1 (SCD1) can inhibit the development of diabetic bone disease by promoting osteogenesis.",2,Stearoyl-coenzyme A desaturase-1,can inhibit,development,,,,,,
32454462,2020,"Department of Neurosurgery, Shanghai General Hospital, Shanghai Jiao Tong University School of Medicine, Shanghai Jiao Tong University, Shanghai 200080, China.","SCD1 inhibited the expression of CDKN1A and FOS, but promoted the expression of EXO1 and PLS1.",2,SCD1,inhibited,expression of CDKN1A and FOS,,,,,,
32454517,2020,"National Clinical Research Center for Dermatologic and Immunologic Diseases, Beijing, China. [email].","Impact:
      
    

    
      Thunderstorm can induce asthma attacks in children with allergic rhinitis owing to mugwort and aggravate symptoms in children with confirmed diagnosis of asthma.Children with mugwort allergy are susceptible to thunderstorm asthma and a preponderance of boys was observed.Better identification of allergic children to mugwort, giving suitable protective measures during thunderstorm and standard therapy to existing allergic situation could be a benefit for children at risk of thunderstorm asthma.",4,Thunderstorm,can induce,asthma attacks,,,,,,
32454116,2020,"College of Life Science, Engineering Research Center of the Chinese Ministry of Education for Bioreactor and Pharmaceutical Development, Jilin Agricultural University, Changchun, 130118, China. Electronic address: [email].","Hydroxysafflor yellow A (HSYA) is an effective chemical component isolated from Chinese herb Carthamus tinctorius L. In present study, we aimed to evaluate the effects of HSYA on D-galactose- (D-gal-) induced aging in mice, and to elucidate the underlying mechanism.",0,,,,,,,,,
32454116,2020,"College of Life Science, Engineering Research Center of the Chinese Ministry of Education for Bioreactor and Pharmaceutical Development, Jilin Agricultural University, Changchun, 130118, China. Electronic address: [email].",HSYA also dramatically attenuated pathologic changes of aging liver tissues induced by D-gal.,0,,,,,,,,,
32453870,2020,"Nuritas Ltd, Joshua Dawson House, Dawson St, Dublin 2, D02 RY95, Dublin, Ireland.","Similarly, in HDFs, pep_RTE62G consistently induced the neosynthesis of ECM proteins elastin and collagen; effects that are upheld in human skin explants.",4,pep_RTE62G,induced,neosynthesis,,,,,,
32453896,2020,"Students Research Committee, School of Medicine, Ardabil University of Medical Sciences, Ardabil, Iran.",This study aimed to evaluate the protective effect of cinnamon and ginger extract on testicular damages induced by carbon tetrachloride (CCl4).,0,,,,,,,,,
32453896,2020,"Students Research Committee, School of Medicine, Ardabil University of Medical Sciences, Ardabil, Iran.",The results of this study indicated that co-treatment of ginger and cinnamon reduces the damages induced by CCl4 in testicular tissue by increasing antioxidant capacity and reducing lipid peroxidation.,0,,,,,,,,,
32453824,2020,"Instituto de Agrobiotecnología del Litoral (CONICET-UNL), Cátedra de Biología Celular y Molecular, Facultad de Bioquímica y Ciencias Biológicas, Universidad Nacional del Litoral,_Argentina.","TCP14 and TCP15 are also required for the expression of the cuticle biosynthesis genes CYP86A4, GPAT6 and CUS2, and of SHN1 and SHN2, two AP2/EREBP transcription factors required for cutin and wax biosynthesis.",0,,,,,,,,,
32453920,2020,"Harvey Cushing/John Hay Whitney Medical Library, Yale University, New Haven, CT.",Studies investigated refractory shock induced by a variety of etiologies and found that methylene blue was generally safe and increased mean arterial blood pressure.,0,,,,,,,,,
32454511,2020,"Department of Pharmacology & Systems Physiology, University of Cincinnati College of Medicine, Cincinnati, OH, USA. [email].","Further studies showed that diazepam normalized Csf1 and C3 mRNA in the PFC, and prevented increases in Csf1r and Cd11b in frontal cortex microglia following CUS.",5,diazepam,prevented,increases,,,,,,
32454511,2020,"Department of Pharmacology & Systems Physiology, University of Cincinnati College of Medicine, Cincinnati, OH, USA. [email].",Confocal imaging in Thy1-GFP(M) mice demonstrated that diazepam limited microglial engulfment of neuronal elements and blocked CUS-induced dendritic spine loss in the medial PFC.,5,diazepam,blocked,CUS-induced dendritic spine loss,,,,,,
32454111,2020,"Chemistry Laboratory, Department of Mathematics and Science Education, Kazim Karabekir Education Faculty, Atatürk University, 25240 Erzurum, Turkey.","ACP activity was stimulated by Ca2+, strongly inhibited by Cu2+ and Fe3+, and moderately inhibited by Mg2+ and Zn2+.",4,ACP activity,was stimulated by,Ca2+,,,,,,
32454111,2020,"Chemistry Laboratory, Department of Mathematics and Science Education, Kazim Karabekir Education Faculty, Atatürk University, 25241 Erzurum, Turkey.","ACP activity was stimulated by Ca2+, strongly inhibited by Cu2+ and Fe3+, and moderately inhibited by Mg2+ and Zn2+.",2,ACP activity,was inhibited by,Cu2+ and Fe3+,,,,,,
32454111,2020,"Chemistry Laboratory, Department of Mathematics and Science Education, Kazim Karabekir Education Faculty, Atatürk University, 25242 Erzurum, Turkey.","ACP activity was stimulated by Ca2+, strongly inhibited by Cu2+ and Fe3+, and moderately inhibited by Mg2+ and Zn2+.",2,ACP activity,was inhibited by,Mg2+ and Zn2+,,,,,,
32454111,2020,"Chemistry Laboratory, Department of Mathematics and Science Education, Kazim Karabekir Education Faculty, Atatürk University, 25240 Erzurum, Turkey.","Br-, CN-, F-, I- and N3- weakly inhibited ACP activity, where more than 70% of enzyme activity was remained at 5 mM.",2,"Br-, CN-, F-, I- and N3-",inhibited,ACP activity,,,,,,
32455509,2020,"University of Melbourne Department of Surgery, Royal Melbourne Hospital, Melbourne, Victoria, Australia.","Methods:
      
    

    
      In this prospective cohort study, patients undergoing liver resection had coagulation parameters (International normalised ratio (INR), prothrombin time (PT), activated partial thromboplastin time, fibrinogen, d-dimer, von Willebrand factor antigen, procoagulant activity of phospholipids and clotting factors II, VII, VIIIc, IX and X) and thromboelastogram parameters assessed perioperatively.",0,,,,,,,,,
32455433,2020,"Department of Agronomy, University of Wisconsin-Madison, Madison, WI, USA.","Conclusions:
      
    

    
      Biofortified carrots and maize without fortification prevented VA deficiency in gerbils.",5,Biofortified carrots and maize,prevented,VA deficiency,,,,,,
32454012,2020,"Department of Cardiac Surgery, Boston Children's Hospital, Boston, MA, USA; Dept. of Pediatrics, Harvard Medical School, Boston, MA, USA. Electronic address: [email].","Median native annulus diameter was 17 mm; sinus and annular enlargements were required in 22 and 9 patients, respectively.",0,,,,,,,,,
32454246,2020,"Department of Community Medicine, King Edward Medical University, Lahore 75500, Pakistan.",More focused attention and resources should be spent in awareness of the population to prevent the spread of HCV among high risk population.,0,,,,,,,,,
32454038,2020,"Regenerative and Restorative Medicine Research Center (REMER), Istanbul Medipol University, Istanbul, Turkey; Dept. of Physiology, Faculty of Medicine, Istanbul Medipol University, Istanbul, Turkey. Electronic address: [email].","These data indicate that GDNF potently induces longterm neurological recovery, peri-infarct brain remodeling and contralesional neuroplasticity, which are associated with the fine-tuned regulation of axonal growth inhibitors and guidance molecules that facilitate the growth of contralesional corticofugal axons in the direction to the ipsilesional hemisphere.",4,GDNF,induces,"longterm neurological recovery, peri-infarct brain remodeling and contralesional neuroplasticity",,,,,,
32453782,2020,"Department of Pathology, Microbiology and Immunology, School of Veterinary Medicine, University of California Davis, Davis, California, United States of America.","Herein, we investigated two dense granule proteins (GRAs) secreted by Toxoplasma, GRA15 and GRA24, for their role in stimulating the innate immune response in Tlr11-/- mice and in human cells, which naturally lack TLR11/TLR12.",0,,,,,,,,,
32453782,2020,"Department of Pathology, Microbiology and Immunology, School of Veterinary Medicine, University of California Davis, Davis, California, United States of America.","We further show that GRA15/GRA24-mediated IL12, IL18 and IL1β secretion activates IFNγ secretion by peripheral blood mononuclear cells (PBMCs), which controls Toxoplasma proliferation.",1,"GRA15/GRA24-mediated IL12, IL18 and IL1β secretion",activates,IFNγ secretion,,,,,,
32453782,2020,"Department of Pathology, Microbiology and Immunology, School of Veterinary Medicine, University of California Davis, Davis, California, United States of America.","Taken together, our study demonstrates the important role of GRA15 and GRA24 in activating the innate immune response in hosts lacking TLR11.",0,,,,,,,,,
32454152,2020,"Department of Neurology and Stroke Center, The First Affiliated Hospital, Jinan University, Guangzhou 510632, Guangdong, China; Clinical Neuroscience Institute, Jinan University, Guangzhou 510632, Guangdong, China. Electronic address: [email].",Our results suggest that memantine has a neuro-protective effect on secondary damage in the ipsilateral thalamus following MCAO by inhibiting the activity of GSK3βpY216/PP2ApY307 and down regulating the levels of p-tau-231 protein.,0,,,,,,,,,
32453758,2020,"Department of Microbiology and Molecular Cell Biology The Leroy T. Canoles Jr Cancer Research Center Eastern Virginia Medical School Norfolk, VA, United States of America.",We have previously shown that Tax hijacks and aberrantly activates ring finger protein 8 (RNF8) - a lysine 63 (K63)-specific ubiquitin E3 ligase critical for DNA double-strand break (DSB) repair signaling - to assemble K63-linked polyubiquitin chains (K63-pUbs) in the cytosol.,1,Tax,activates,ring finger protein 8,,,,,,
32453758,2020,"Department of Microbiology and Molecular Cell Biology The Leroy T. Canoles Jr Cancer Research Center Eastern Virginia Medical School Norfolk, VA, United States of America.",Tax mutants defective or attenuated in inducing K63-pUb assembly are deficient or tempered in TSS induction and DDR impairment.,0,,,,,,,,,
