id,year,org,sentence,type,X,action,Y,33,4,9,1,15,4
32453758,2020,"Department of Microbiology and Molecular Cell Biology The Leroy T. Canoles Jr Cancer Research Center Eastern Virginia Medical School Norfolk, VA, United States of America.","Thus, during HTLV-1 infection, Tax activates RNF8 to assemble nuclear K63-pUbs that sequester DDR factors in Tax speckles, disrupting DDR signaling and DSB repair.",1,Tax,activates,RNF8,,,,,,
32454461,2020,"Department of Urology, Zhongnan Hospital of Wuhan University, Wuhan 430071, China.","Mechanistically, GO, KEGG pathway analyses and western blot assays altogether unveiled ZNF139/circZNF139 activated PI3K/AKT pathway in BC cells, supported by the alteration of AKT at phosphorylation level and PI3K at the protein level.",0,,,,,,,,,
32454254,2020,"The United Innovation of Mengchao Hepatobiliary Technology Key Laboratory of Fujian Province, Mengchao Hepatobiliary Hospital of Fujian Medical University, Fuzhou 350025, People's Republic of China. Electronic address: [email].","Eventually, the ubiquitination of Ku80 was validated to be significantly down-regulated in the high-metastatic cells comparing with the low-metastatic cells.",0,,,,,,,,,
32454242,2020,"Department of Computer Science and Mathematics, Faculty of Philosophy, Sciences and Languages at Ribeirao Preto (FFCLRP), University of Sao Paulo (USP), Av. Bandeirantes, 3900, Ribeirão Preto, SP, 14040-901, Brazil. Electronic address: [email].","The combination of these needs makes ICUs very expensive, which requires investment to be prioritized.",0,,,,,,,,,
32454242,2020,"Department of Computer Science and Mathematics, Faculty of Philosophy, Sciences and Languages at Ribeirao Preto (FFCLRP), University of Sao Paulo (USP), Av. Bandeirantes, 3900, Ribeirão Preto, SP, 14040-901, Brazil. Electronic address: [email].","Due to financial and ethical implications, these judgments require technical and precise knowledge.",4,these judgments,require,technical and precise knowledge,,,,,,
32454242,2020,"Department of Computer Science and Mathematics, Faculty of Philosophy, Sciences and Languages at Ribeirao Preto (FFCLRP), University of Sao Paulo (USP), Av. Bandeirantes, 3900, Ribeirão Preto, SP, 14040-901, Brazil. Electronic address: [email].",This Challenge aimed to stimulate the development of techniques to predict mortality in ICUs.,0,,,,,,,,,
32454242,2020,"Department of Computer Science and Mathematics, Faculty of Philosophy, Sciences and Languages at Ribeirao Preto (FFCLRP), University of Sao Paulo (USP), Av. Bandeirantes, 3900, Ribeirão Preto, SP, 14040-901, Brazil. Electronic address: [email].","Furthermore, our approach only demanded twelve features, which was consistently smaller than the number of features required by the previous approaches.",0,,,,,,,,,
32453722,2020,"Biosciences/Living Systems Institute, College of Life and Environmental Sciences, University of Exeter, United Kingdom.","Previous studies have shown that TGS1 binds the Survival Motor Neuron (SMN) protein, whose deficiency causes spinal muscular atrophy (SMA).",3,TGS1,binds,Survival Motor Neuron protein,,,,,,
32453722,2020,"Biosciences/Living Systems Institute, College of Life and Environmental Sciences, University of Exeter, United Kingdom.",We demonstrate that both dTgs1 and Smn are required for viability of retinal progenitor cells and that downregulation of these genes leads to a reduced eye size.,0,,,,,,,,,
32453925,2020,"Both authors: Department of Pediatrics, Asan Medical Center Children's Hospital, College of Medicine, University of Ulsan, Seoul, Korea.",This new estimation equation requires further prospective validation in pediatric series with a range in body habitus.,4,This new estimation equation,requires,further prospective validation,,,,,,
32453667,2020,"Sporthopaedicum, Regensburg, Germany.","Clinical relevance:
      
    

    
      We found that aUCL repair with an internal brace effectively improves time-zero mechanical characteristics and may provide stabilized healing with accelerated and reliable recovery without the need for a tendon graft.",0,,,,,,,,,
32453821,2020,"State Key Laboratory of Crop Biology, College of Life Sciences, Shandong Agricultural University, Tai'an, Shandong, P.R China.","Furthermore, the transcription of AtPLATZ2 was induced in response to salt stress.",0,,,,,,,,,
32453821,2020,"State Key Laboratory of Crop Biology, College of Life Sciences, Shandong Agricultural University, Tai'an, Shandong, P.R China.","Collectively, these results suggest that AtPLATZ2 suppresses plant salt tolerance by directly inhibiting of CBL4/SOS3 and CBL10/SCaBP8 and functions redundantly with PLATZ7.",0,,,,,,,,,
32454200,2020,"Department of Neuropathology, King's College Hospital, London, UK.","They are often related to the filum terminale, which should be resected prior to other attachments intra-operatively to prevent displacement of the tumour out of view.",0,,,,,,,,,
32454491,2020,"Affiliated Hospital to Changchun University of Chinese Medicine, Changchun, China, [email].","YiQi GuBen is a traditional Chinese medicinal formula shown to effectively reduce the recurrence rate of asthma and induce anti-asthma effects through multiple pathways; however, its potential role in regulating ASMC proliferation and preventing bronchial asthma remains unexplored.",0,,,,,,,,,
32454491,2020,"Affiliated Hospital to Changchun University of Chinese Medicine, Changchun, China, [email].","Conclusions:
      
    

    
      In summary, our study shows that YiQi GuBen formula is able to significantly inhibit PDGF-BB-induced ASMC proliferation and migration by suppressing the NF-κB signaling pathway.",0,,,,,,,,,
32453711,2020,"Northern Centre for Bone Marrow Transplantation, Newcastle upon Tyne Hospitals NHS Foundation Trust, Newcastle-upon-Tyne, United Kingdom.","Isolated GVHD macrophages stimulated greater proliferation and activation of allogeneic T cells, and secreted higher levels of inflammatory cytokines than their steady-state counterparts.",4,Isolated GVHD macrophages,stimulated,greater proliferation and activation,,,,,,
32454006,2020,"Department of Pharmaceutical Biology, Institute of Pharmacy and Biochemistry, University of Mainz, Staudinger Weg 5, 55128, Mainz, Germany. Electronic address: [email].","Progenin III induced apoptosis in CCRF-CEM cells mediated by caspases 3/7 activation, MMP alteration and increase ROS production, and otherwise autophagy and necroptosis.",4,Progenin III,induced,apoptosis,,,,,,
32453780,2020,"Department of Pediatrics, Harvard Medical School, Boston, MA, United States of America.","Instead, Sdc1 inhibits the clearance of Lm before the bacterium gains access to its intracellular niche.",2,Sdc1,inhibits,clearance,,,,,,
32453780,2020,"Department of Pediatrics, Harvard Medical School, Boston, MA, United States of America.","Furthermore, administration of purified Sdc1 ectodomains or DNase inhibits the formation of intravascular aggregated neutrophils and NETs and significantly increases the liver bacterial burden in Sdc1-/- mice.",2,administration,inhibits,formation,,,,,,
32453780,2020,"Department of Pediatrics, Harvard Medical School, Boston, MA, United States of America.",These data indicate that Lm induces Sdc1 shedding to subvert the activity of Sdc1 ectodomains to inhibit its clearance by intravascular aggregated NETs.,-1,Lm,induce,Sdc1 shedding,,,,,,
32454118,2020,"Pharmacology & Toxicology Department, Faculty of Pharmacy, Ain Shams University, Cairo, Egypt. Electronic address: [email].",The present study was undertaken to investigate the therapeutic credit of linagliptin in hepatic fibrosis induced by a high-fat diet (HFD) and streptozotocin (STZ) in rats.,-1,,,,,,,,,
32454118,2020,"Pharmacology & Toxicology Department, Faculty of Pharmacy, Ain Shams University, Cairo, Egypt. Electronic address: [email].","To induce liver fibrosis with T2DM; male Sprague-Dawley albino rats were fed on a high-fat high-sucrose diet for 28 days then exposed to a single dose of STZ (30 mg/kg, IP).",-1,,,,,,,,,
32454118,2020,"Pharmacology & Toxicology Department, Faculty of Pharmacy, Ain Shams University, Cairo, Egypt. Electronic address: [email].","In conclusion, above and beyond its anti-diabetic effect, this study introduced linagliptin as a promising option for preventing the pathological progression of liver fibrosis associated with T2DM.",-1,,,,,,,,,
32453761,2020,"Department of Pediatrics, Division of Gastroenterology, BC Children's Hospital Research Institute, Vancouver, British Columbia, Canada.","Apoptotic susceptibility was induced by C. rodentium infection and was specific to this setting of pathogen infection, and was not apparent in other settings of intestinal inflammation.",-1,,,,,,,,,
32454168,2020,"Department of Agronomy, College of Agriculture and Biotechnology, Key Laboratory of Crop Germplasm Resource, Zhejiang University, Hangzhou 310058, PR China. Electronic address: [email].",High-temperature stress accelerated tobacco leaf senescence mainly by down-regulating photosynthesis-related pathways and degrading cellular constituents to maintain cell viability and nutrient recycling.,-1,,,,,,,,,
32454073,2020,Section of Cardiology.,"Larger, prospective studies will be required to definitively assess the primary prevention benefit of colchicine.",-1,,,,,,,,,
32454177,2020,"Somogy County Mor Kaposi Teaching Hospital, Dr. Jozsef Baka Center, Department of Radiation Oncology, Guba Sandor Street 40, 7400 Kaposvar, Hungary. Electronic address: [email].","On average, 1.2 beam interruptions per fractions were required with zero/one correction in 71 % of the fractions.",-1,,,,,,,,,
32454097,2020,"Dermatology Service, Department of Medicine, Memorial Sloan Kettering Cancer Center, New York, NY; Weill Cornell Medicine, New York, NY. Electronic address: [email].",Vitiligo-like depigmentation does not require specific dermatologic treatment aside from photoprotective measures.,-1,,,,,,,,,
32453726,2020,"Department of Structural Biology, Weizmann Institute of Science Rehovot, Israel.",This study reveals new insights into the fundamental determinants of recognition by C2H2-ZFPs of their DNA binding sites in the cellular landscape.,-1,,,,,,,,,
32453726,2020,"Department of Structural Biology, Weizmann Institute of Science Rehovot, Israel.",The importance of electrostatic asymmetry with respect to binding site recognition by C2H2-ZFPs suggests the possibility that it may also be important in other ZFP systems and reveals a new design feature for zinc finger engineering.,-1,,,,,,,,,
32454483,2020,"Section of Neonatology, Department of Pediatrics, University of Colorado School of Medicine, Aurora, Colorado, USA, [email].","

    

    
      Achieving the targets of the Every Newborn Action Plan by the year 2030 will require accelerating the current reduction in neonatal mortality.",-1,,,,,,,,,
32453909,2020,"Key Lab of Separation Science for Analytical Chemistry, Key Lab of Natural Medicine, Liaoning Province, Dalian Institute of Chemical Physics, Chinese Academy of Sciences, Dalian, 116023, P.R. China.","There was a relatively small energy barrier between the global minimum conformer and the local minimum conformer of polyoxin A and the high temperature helped to quickly cross the energy barrier and accelerate the conformational transformation for getting the global minimum, so that stationary phase could not identify these two conformations and presented a sharp peak.",-1,,,,,,,,,
32455479,2020,"Department of Emergency Medicine, Division of Emergency Ultrasound, Massachusetts General Hospital, Boston, MA.",Residents were then required to watch a 15-min online video and attend a 1-h bedside training session moderated by emergency medicine ultrasound fellows during which residents practised E-FAST image acquisition and interpretation.,-1,,,,,,,,,
32455501,2020,"St George Hospital Clinical School, University of New South Wales, Sydney, New South Wales, Australia.","In addition, patellae using onlay-oval implants required significantly fewer lateral facetectomies due to improved bone coverage (inset 95%; onlay round 87%; onlay oval 3%; P < 0.01).",-1,,,,,,,,,
32454236,2020,"Department of Medical Biophysics, Faculty of Medicine and Dentistry, Palacký University, Hn_votínská 3, 775 15, Olomouc, Czech Republic.","The results showed that AlPc induced skin and eye irritation, exhibited borderline sensitization potential and mutagenic potential in one test strain of the Ames test, which was not confirmed in the chromosome aberration test.",-1,,,,,,,,,
32454085,2020,"Laboratory of Biochemistry and Immunology, Republic of Korea. Electronic address: [email].","Differentiation of mESCs into neural progenitor cells (NPCs) or neural crest cells (NCCs) was induced with chemically defined media, and the cells were continuously exposed to CSE or nicotine during neural differentiation and development.",-1,,,,,,,,,
32454085,2020,"Laboratory of Biochemistry and Immunology, Republic of Korea. Electronic address: [email].","These results imply that cigarette smoking during the perinatal period potentially inhibits neural differentiation and development of ESCs cells, leading to neonatal abnormal brain development and behavioral abnormalities.",-1,,,,,,,,,
32454519,2020,"Department of Pediatrics, University of Chicago, Chicago, IL, USA.","Because endothelial disruption is a critical component of acute chest syndrome (ACS), we hypothesized that EVs isolated during ACS would induce greater endothelial damage than those isolated at baseline.",-1,,,,,,,,,
32453919,2020,"Department of Pharmaceutical Sciences and Institute for Systems Genomics, University of Connecticut, 69N. Eagleville Road, Storrs, CT, 06269, USA.","

    

    
      Phosphoantigens (pAgs) are small phosphorus-containing molecules that stimulate Vγ9Vδ2 T cells with sub-nanomolar cellular potency.",-1,,,,,,,,,
32454060,2020,"Department of Biomedical Sciences and CNR Neuroscience Institute, University of Padova, Italy. Electronic address: [email].","The permeability transition strictly requires matrix Ca2+ and is favored by the matrix protein cyclophilin D, which mediates the inhibitory effects of cyclosporin A.",-1,,,,,,,,,
32454165,2020,"Department of Anesthesiology and Shock, Trauma and Anesthesiology Research (STAR) Center, University of Maryland School of Medicine, Baltimore, MD, USA. Electronic address: [email].","A previous study reported that ADX88178, a putative metabotropic glutamate receptor 4 (mGluR4) positive allosteric modulator (PAM), exerts anti-inflammatory effects in microglia by activating mGluR4.",-1,,,,,,,,,
32454165,2020,"Department of Anesthesiology and Shock, Trauma and Anesthesiology Research (STAR) Center, University of Maryland School of Medicine, Baltimore, MD, USA. Electronic address: [email].","Moreover, we showed that ADX88178 activated Gi-independent, alternative signaling pathways as indicated by the absence of pertussis toxin-mediated inhibition and by increased phosphorylation of cAMP-response element binding protein (CREB), an inhibitor of the NFkB pro-inflammatory pathway.",-1,,,,,,,,,
32454165,2020,"Department of Anesthesiology and Shock, Trauma and Anesthesiology Research (STAR) Center, University of Maryland School of Medicine, Baltimore, MD, USA. Electronic address: [email].","Thus, our results indicate that in microglia, putative mGluR4 PAMs activate mGluR4/Gi-independent mechanisms to attenuate pro-inflammatory pathways.",-1,,,,,,,,,
32453730,2020,"Division of Endocrinology, Diabetes and Metabolism Weill Cornell Medicine, New York, New York, United States of America.","Lastly, a subset of enhancers, is not occupied directly by TR yet require TR for histone hyperacetylation.",-1,,,,,,,,,
32455480,2020,"Prioritisation, Electives & National Services, DHB Performance and Support and Infrastructure, Ministry of Health, Wellington, New Zealand.",In New Zealand (NZ) explicit prioritization is required by legislation and supported by the Medical Council of NZ.,-1,,,,,,,,,
32454083,2020,"College of Life Sciences, Key Laboratory of Animal Reproduction and Germplasm Enhancement in Universities of Shandong, Qingdao Agricultural University, Qingdao 266109, China. Electronic address: [email].","Our previous studies have demonstrated that OTA exposure inhibits porcine ovarian granulosa cell (GC) proliferation and induces their apoptosis, but the underlying toxic mechanism is still uncertain.",-1,,,,,,,,,
32454083,2020,"College of Life Sciences, Key Laboratory of Animal Reproduction and Germplasm Enhancement in Universities of Shandong, Qingdao Agricultural University, Qingdao 266109, China. Electronic address: [email].","In this study, we explored the OTA exposure on porcine GCs in vitro and found that OTA exposure inhibited the proliferation of porcine GCs and arrested cell cycle of GCs in the G2/M phase.",-1,,,,,,,,,
32453744,2020,"Department of Pharmacology and Experimental Neuroscience, University of Nebraska Medical Center, Omaha, Nebraska, United States of America.",HIV-1 transactivator of transcription (Tat) protein has been shown to induce the production of toxic neuronal amyloid protein and also enhance neurotoxicity.,-1,,,,,,,,,
32454054,2020,"School of Kinesiology, The Key Laboratory of Exercise and Health Sciences of Ministry of Education, Shanghai University of Sport, Shanghai 200438, PR China. Electronic address: [email].","It was found that STZ treatment induced apoptotic and pyroptotic cell death in the hippocampus as evidenced by increases of cleaved caspase 3 positive hippocampal neurons, TUNEL-positive cells, protein levels of p53, Bax, Puma, and the cleaved GSDMD N-terminal fragment, all of which were decreased in NLRP3 deficient mice.",-1,,,,,,,,,
32454054,2020,"School of Kinesiology, The Key Laboratory of Exercise and Health Sciences of Ministry of Education, Shanghai University of Sport, Shanghai 200438, PR China. Electronic address: [email].","Using murine hippocampal neuronal cell line HT22, we found that high glucose induced apoptotic and pyroptotic cell death in a NLRP3 inflammasome-dependent manner in vitro.",-1,,,,,,,,,
32454055,2020,"Department of Biomedical Sciences, University of Illinois, Rockford, IL, United States of America. Electronic address: [email].",Our study showed that EP targets PC3 cells via inducing ROS and apoptosis activation.,-1,,,,,,,,,
32454055,2020,"Department of Biomedical Sciences, University of Illinois, Rockford, IL, United States of America. Electronic address: [email].","At the molecular level, EP effectively inhibited the expression of various cancer stem cell markers such as ALDH1, Sox-2, Nanog, Oct3/4 and CD44.",-1,,,,,,,,,
32454055,2020,"Department of Biomedical Sciences, University of Illinois, Rockford, IL, United States of America. Electronic address: [email].","Interestingly, EP also inhibited the activity of alkaline phosphatase, a maker of pluripotent stem cells.",-1,,,,,,,,,
32454055,2020,"Department of Biomedical Sciences, University of Illinois, Rockford, IL, United States of America. Electronic address: [email].","Western blotting analysis revealed that EP downregulated the expression of key cell cycle markers such as cyclin D1, cyclin D3, CDK4 and c-Myc while also inhibiting anti-apoptotic markers such as Mcl-1, XIAP, c-IAP1 and survivin in PC3 cells.",-1,,,,,,,,,
32455496,2020,"Kurume University Research Center for Innovative Cancer Therapy, Kurume, Japan.","


        Aim:
      
    

    
      Liver biopsy is still required for the diagnosis of hepatocellular ballooning and inflammation, which are important histological feature of nonalcoholic steatohepatitis (NASH).",-1,,,,,,,,,
32454027,2020,"Department of Microbiology, Center for Cellular Immunotherapies, Perelman School of Medicine, University of Pennsylvania, Philadelphia, PA 19104, USA. Electronic address: [email].","Collectively, these studies demonstrate that HIV-resistant CAR4 T cells can directly control HIV replication and augment the virus-specific CD8+ T cell response, highlighting the therapeutic potential of engineered CD4+ T cells to engender a functional HIV cure.",-1,,,,,,,,,
32453763,2020,"Department of Medicine, Faculty of Medicine, United Kingdom.","Similar effects were observed by MLV envelope glycoprotein ligation by its cellular receptor mCAT-1, and by overexpression in human lymphocytic cells, where it required an intact tyrosine-based YXXΦ motif in the envelope glycoprotein cytoplasmic tail.",-1,,,,,,,,,