26321680,2015,"Laboratory of Systems Cancer Biology, Rockefeller University, New York, NY 10065, USA. Electronic address: [email].",We find that the RNA-binding protein HNRNPA2B1 binds m(6)A-bearing RNAs in vivo and in vitro and its biochemical footprint matches the m(6)A consensus motif.
26321680,2015,"Laboratory of Systems Cancer Biology, Rockefeller University, New York, NY 10065, USA. Electronic address: [email].",HNRNPA2B1 directly binds a set of nuclear transcripts and elicits similar alternative splicing effects as the m(6)A writer METTL3.
26321680,2015,"Laboratory of Systems Cancer Biology, Rockefeller University, New York, NY 10065, USA. Electronic address: [email].","Moreover, HNRNPA2B1 binds to m(6)A marks in a subset of primary miRNA transcripts, interacts with the microRNA Microprocessor complex protein DGCR8, and promotes primary miRNA processing."
25658443,2015,"a Protein Engineering; Rinat-Pfizer Inc. ; South San Francisco , CA USA.","It has been hypothesized that 2 FcRn molecules bind an IgG homodimer with disparate affinities, yet their affinity constants are inconsistent across the literature."
25658443,2015,"a Protein Engineering; Rinat-Pfizer Inc. ; South San Francisco , CA USA.","We find that human FcRn binds human IgG1 with an equilibrium dissociation constant (KD) of 760 ± 60 nM (N = 14) at 25°C and pH 5.8, and shows less than 25% variation across the other human subtypes."
25658443,2015,"a Protein Engineering; Rinat-Pfizer Inc. ; South San Francisco , CA USA.","Human IgG1 binds cynomolgus monkey FcRn with a 2-fold higher affinity than human FcRn, and binds both mouse and rat FcRn with a 10-fold higher affinity than human FcRn."
26378986,2015,"Department of Biochemistry, University of Saskatchewan , 107 Wiggins Road, Saskatoon, Canada , S7N 0W0.","Drugs that bind to α-synuclein and form a loop structure between the N- and C-terminus tend to be neuroprotective, whereas others that cause a more compact structure tend to be neurotoxic."
26378986,2015,"Department of Biochemistry, University of Saskatchewan , 107 Wiggins Road, Saskatoon, Canada , S7N 0W0.","The antinausea drugs, cinnarizine and metoclopramide, do not bind to α-synuclein, whereas amphetamine and the herbicides, paraquat and rotenone, bind tightly and cause α-synuclein to adopt a more compact conformation."
26378986,2015,"Department of Biochemistry, University of Saskatchewan , 107 Wiggins Road, Saskatoon, Canada , S7N 0W0.","The recreational drug, cocaine, binds to α-synuclein, whereas heroin and methadone do not."
26378986,2015,"Department of Biochemistry, University of Saskatchewan , 107 Wiggins Road, Saskatoon, Canada , S7N 0W0.","Metformin, which is prescribed for diabetes and is neuroprotective, binds well without causing α-synuclein to adopt a more compact conformation."
26378986,2015,"Department of Biochemistry, University of Saskatchewan , 107 Wiggins Road, Saskatoon, Canada , S7N 0W0.",Methylphenidate (ritalin) binds to sites in both the N- and C-terminus and causes α-synuclein to adopt a loop conformation.
26378986,2015,"Department of Biochemistry, University of Saskatchewan , 107 Wiggins Road, Saskatoon, Canada , S7N 0W0.","In contrast, amphetamine only binds to the N-terminus."
26378986,2015,"Department of Biochemistry, University of Saskatchewan , 107 Wiggins Road, Saskatoon, Canada , S7N 0W0.","Except for cinnarizine and metoclopramide, there is a good correlation between the mode of binding to α-synuclein and whether a drug is neuroprotective or neurotoxic."
25660311,2015,"Department of Microbiology, Yonsei University College of Medicine, Seoul, South Korea.",Lipoteichoic acid (LTA) is a component of the cell wall of Gram-positive bacteria and induces a toll-like receptor 2 (TLR2)-mediated inflammatory response upon initial binding to lipopolysaccharide-binding protein (LBP) and subsequent transfer to CD14.
25660311,2015,"Department of Microbiology, Yonsei University College of Medicine, Seoul, South Korea.","Results of ELISA, surface plasmon resonance and native PAGE electrophoretic mobility shift analyses indicated that HMGB1 binds to LTA in a concentration-dependent manner and that this binding is inhibited by LBP."
25660311,2015,"Department of Microbiology, Yonsei University College of Medicine, Seoul, South Korea.","Thus, we propose that HMGB1 plays an important role in LTA-mediated inflammation by binding to and transferring LTA to CD14, which is subsequently transferred to TLR2 to induce an inflammatory response."
26548411,2015,"State Key Laboratory of Theoretical and Computational Chemistry, Institute of Theoretical Chemistry, Jilin University, Changchun 130023, People's Republic of China. [email].","TvMyb2, one of the Myb-like transcriptional factors in Trichomonas vaginalis, binds to two closely spaced promoter sites, MRE-1/MRE-2r and MRE-2f, on the ap65-1 gene."
26548411,2015,"State Key Laboratory of Theoretical and Computational Chemistry, Institute of Theoretical Chemistry, Jilin University, Changchun 130023, People's Republic of China. [email].",The simulation results indicate that tvMyb2 becomes stable when it binds the DNA duplex.
26548411,2015,"State Key Laboratory of Theoretical and Computational Chemistry, Institute of Theoretical Chemistry, Jilin University, Changchun 130023, People's Republic of China. [email].","A series of mutants, K51A, R84A and R87A, have been followed, and the results of statistical analyses of the H-bond and hydrophobic contacts show that some residues have significant influence on recognition and binding to ap65-1 DNA."
24654910,2015,"Creighton University Medical Center , Omaha, NE, USA and.","p-Octopamine binds to neuroreceptors in insects that are not present in humans, while exhibiting poor binding to α-1, α-2, β-1, and β-2 adrenergic receptors in mammalian systems."
24654910,2015,"Creighton University Medical Center , Omaha, NE, USA and.",p-Octopamine modestly binds to β-3 adrenergic receptors and may therefore promote lipolysis and weight loss.
24654910,2015,"Creighton University Medical Center , Omaha, NE, USA and.",p-Octopamine is considered to be a CNS stimulant in spite of the fact that it binds poorly to adrenergic receptors.
25738491,2015,"Medical Microbiology and Molecular Biology Laboratory, Interdisciplinary Biotechnology Unit, Aligarh Muslim University, Aligarh, UP, India-202002. [email].","In this review, the information on the number of binding sites, binding strength, the nature of binding interactions and the location of binding sites of such drugs on the HSA are summarised."
25738491,2015,"Medical Microbiology and Molecular Biology Laboratory, Interdisciplinary Biotechnology Unit, Aligarh Muslim University, Aligarh, UP, India-202002. [email].",This review will help to gain useful insights into the significance of the binding of anti-bacterial and anti-cancer drugs with plasma protein and the effect of binding on its overall distribution and pharmacological activities.
25555838,2015,"Department of Chemistry-Biochemistry-Physics, University of Québec at Trois-Rivières, C.P. 500, Trois-Rivières, Québec G9A 5H7, Canada. Electronic address: [email].","Structural analysis revealed that folic acid binds DNA and tRNA at multiple sites via hydrophilic, hydrophobic and H-bonding contacts with overall binding constants of Kfolic acid-DNA=1.1 (±0.3)×10(4) M(-1) and Kfolic acid-tRNA=6.4 (±0.5)×10(3) M(-1)."
25818864,2015,"Laboratory of Immunobiology and Department of Medical Oncology, Dana-Farber Cancer Institute, Harvard Medical School, Boston, MA 02115, USA; Department of Pediatrics, Harvard Medical School, Boston, MA 02115, USA; Department of Biological Chemistry & Molecular Pharmacology, Harvard Medical School, Boston, MA 02115, USA.","A 1983 Immunology Today rostrum hypothesized that each T cell has two recognition units: a T cell receptor (TCR) complex, which binds antigen associated with a polymorphic region of a MHC molecule (pMHC), and a CD4 or CD8 molecule that binds to a conserved region of that same MHC gene product (class II or I, respectively)."
25727698,2015,"Center for Neuroscience, Shantou University Medical College, Shantou, Guangdong, China.","Overexpression of L1, but not the L1 mutants L1 (S1181N, E1184V), which reduced binding between L1 and CK2, reduced expression levels of PTEN and p53 proteins, and enhanced levels of phosphorylated CK2α and mammalian target of rapamycin, which is a downstream effector of PTEN and p53."
25727698,2015,"Center for Neuroscience, Shantou University Medical College, Shantou, Guangdong, China.",We now describe a novel signaling platform operating via the alpha subunit of casein kinase 2 which binds to the intracellular domain of L1.
25870596,2015,"Ångstrom Pharmaceuticals Inc. , Solana Beach, CA , USA.","A6 binds to CD44 resulting in the inhibition of migration, invasion, and metastasis of tumor cells, and the modulation of CD44-mediated cell signaling."
26491100,2015,"Departamento de Fisiología, Universidad Autónoma de San Luis Potosí, San Luis Potosí, México;",Candida glabrata (CG) is an opportunistic fungal pathogen that initiates infection by binding to host cells via specific lectin-like adhesin proteins.
26491100,2015,"Departamento de Fisiología, Universidad Autónoma de San Luis Potosí, San Luis Potosí, México;",These results suggest that CG directly binds to flow-sensitive CELM receptors via lectinic-oligosaccharide interactions with mannose and disrupts the lectin-oligosaccharide binding necessary for flow-induced cardiac responses.
25300043,2015,"Medical Chemistry Department, School of Pharmacy, Mashhad University of Medical Sciences, Mashhad, Iran.",The analysis of UV absorption data and the fluorescence quenching of HSA in the binary and ternary systems showed that FLX decreased the binding affinity between ALP and HSA.
26113821,2015,"Faculty of Kinesiology, Engineering, Medicine and Veterinary Medicine, University of Calgary Calgary, AB, Canada.","Titin was found to bind calcium upon activation, thereby increasing its structural stability, and thus its stiffness and force."
26113821,2015,"Faculty of Kinesiology, Engineering, Medicine and Veterinary Medicine, University of Calgary Calgary, AB, Canada.","Therefore, we propose that muscle contraction involves three filaments, actin, myosin and titin, and that titin regulates force by binding calcium and by shortening its spring length by binding to actin."
25512265,2015,"Graduate School of Pure and Applied Sciences, University of Tsukuba, Japan. [email] [email].","Lobophorolide, an actin filament-disrupting macrolide, binds to actin with a unique 2 : 2 stoichiometry in which two lobophorolide molecules cooperate to stabilize an actin dimer."
25512265,2015,"Graduate School of Pure and Applied Sciences, University of Tsukuba, Japan. [email] [email].","The antitumor macrolide aplyronine A synergistically binds to tubulin in association with actin, and prevents spindle formation and mitosis."
25971975,2015,"From the Department of Medical Biochemistry and Biophysics, Umeå University, SE-901 87 Umeå and [email].","The a-site resides in an N-terminal ATP cone domain that binds dATP or ATP and functions as an on/off switch, whereas the composite s-site binds ATP, dATP, dTTP, or dGTP and determines which substrate to reduce."
25971975,2015,"From the Department of Medical Biochemistry and Biophysics, Umeå University, SE-901 87 Umeå and [email].","Each α polypeptide binds three dATP molecules, and the N-terminal ATP cone is critical for binding two of the dATPs because a truncated protein lacking this cone could only bind dATP to its s-site."
25971975,2015,"From the Department of Medical Biochemistry and Biophysics, Umeå University, SE-901 87 Umeå and [email].",ATP activates the enzyme solely by preventing dATP from binding.
25897241,2015,"Department of Medical Microbiology, North Bristol NHS Trust, Southmead Hospital, Bristol, England.","Ceftaroline has broad-spectrum activity against gram-positive and gram-negative bacteria and exerts its bactericidal effects by binding to penicillin-binding proteins (PBPs), resulting in inhibition of bacterial cell wall synthesis."
25897241,2015,"Department of Medical Microbiology, North Bristol NHS Trust, Southmead Hospital, Bristol, England.",It binds to PBP 2a of MRSA with high affinity and also binds to all six PBPs in Streptococcus pneumoniae.
26601851,2015,"Adipocyte Biology Laboratory, Pennington Biomedical Research Center, Baton Rouge, Louisiana; and Department of Biological Sciences, Louisiana State University, Baton Rouge, Louisiana [email].","Furthermore, we identified three putative STAT5 binding sites in the murine adiponectin promoter and show that only one of these, located at -3,809, binds nuclear protein in a GH- or PRL-dependent manner."
26601851,2015,"Adipocyte Biology Laboratory, Pennington Biomedical Research Center, Baton Rouge, Louisiana; and Department of Biological Sciences, Louisiana State University, Baton Rouge, Louisiana [email].","Adiponectin promoter/reporter constructs were responsive to GH, and chromatin IP analysis reveals that STAT5 binds the adiponectin promoter in vivo following GH stimulation."
25710711,2015,"Department of Plant Sciences, School of Life Sciences, University of Hyderabad, Hyderabad 500046, India. [email].","Further, apoptosis was observed in HeLa cell lines when they were incubated with these molecules for 24 h. The fluorescence quenching of HSA was observed upon titration with different concentrations of lupeol and lupeol derivative; their binding constants were found to be 3 ± 0.01 × 10(4) M(-1) and 6.2 ± 0.02 × 10(4) M(-1), with binding free energies of -6.59 kcal M(-1) and -7.2 kcal M(-1)."
25710711,2015,"Department of Plant Sciences, School of Life Sciences, University of Hyderabad, Hyderabad 500046, India. [email].",Molecular displacement studies based on competition with site I-binding phenylbutazone (which binds site I of HSA) and ibuprofen (which binds site II) suggest that lupeol binds site II and the lupeol derivative site I. Molecular docking studies also confirmed that lupeol binds to the IIIA and the lupeol derivative to the IIA domain of HSA.
25891992,2015,"a Laboratory of Chromatin Biochemistry ; Max Planck Institute for Biophysical Chemistry ; Göttingen , Germany.",A SRA region binds hemimethylatd DNA.
25891992,2015,"a Laboratory of Chromatin Biochemistry ; Max Planck Institute for Biophysical Chemistry ; Göttingen , Germany.",We propose that these are essential in setting up defined structural states of the protein where different domains or combinations thereof are available for binding chromatin modifications or are prevented from doing so.
25957159,2015,"Institute of Parasitology, McGill University-Macdonald Campus, Sainte-Anne-de-Bellevue, Quebec, Canada. Electronic address: [email].","Subsequent equilibrium dialysis indicated that ivermectin and Taxol compete for binding to tubulin, supporting our molecular modelling that predicts ivermectin interacts with the Taxol binding pocket of both parasitic and mammalian tubulins."
25957159,2015,"Institute of Parasitology, McGill University-Macdonald Campus, Sainte-Anne-de-Bellevue, Quebec, Canada. Electronic address: [email].","Collectively, our data indicate that ivermectin can bind to and stabilise microtubules (i.e., alter the tubulin polymerisation equilibrium) and this can then lead to mitotic arrest."
25978104,2015,"‡University of Calcutta, Senate House, 87/1, College Street, Kolkata, West Bengal 700073, India.",Studies on the interaction of naturally occurring flavonoids with different polymorphic forms of nucleic acid are helpful for understanding the molecular aspects of binding mode and providing direction for the use and design of new efficient therapeutic agents.
25978104,2015,"‡University of Calcutta, Senate House, 87/1, College Street, Kolkata, West Bengal 700073, India.",Structural analysis showed Q and M binds weakly to the B form (groove binding) compared to the protonated form of CT DNA (electrostatic interaction).
25978104,2015,"‡University of Calcutta, Senate House, 87/1, College Street, Kolkata, West Bengal 700073, India.","In both cases, Q binds strongly to both forms of DNA compared to M."
26010075,2015,"Integrative Computational BioScience (ICBS) Center, Mahidol University, Nakhon Pathom, Thailand.","A key challenge for understanding transcriptional regulation is being able to measure transcription factor (TF)-DNA binding events with sufficient spatial and temporal resolution; that is, when and where TFs occupy their cognate sites."
26010075,2015,"Integrative Computational BioScience (ICBS) Center, Mahidol University, Nakhon Pathom, Thailand.","That is, gene expression is dynamically controlled by a TF that transiently binds and activates a target gene, which might stay in a transcriptionally active state after the initial binding event has ended."
26194856,2015,"Department of Physics, Graduate School of Science, the University of Tokyo.","During the process to provide the structural evidence for the model, the troponin arm was found to protrude from the calcium-depleted troponin and binds to the carboxyl-terminal region of actin."
26550034,2015,"Microarrays and Deep Sequencing Platform, Institut de Génétique et de Biologie Moléculaire et Cellulaire (IGBMC), CNRS UMR 7104, INSERM U964, UdS, BP 10142, CU de Strasbourg, 67404 Illkirch Cedex, France.","Thus, monitoring of Tip60 binding to the genome should reflect the behaviour of Tip60-containing complexes."
26550034,2015,"Microarrays and Deep Sequencing Platform, Institut de Génétique et de Biologie Moléculaire et Cellulaire (IGBMC), CNRS UMR 7104, INSERM U964, UdS, BP 10142, CU de Strasbourg, 67404 Illkirch Cedex, France.",The genome-wide mapping of Tip60 binding in mESCs by chromatin immunoprecipitation (ChIP) coupled with high-throughput sequencing (ChIP-seq) shows that the Tip60 complex is present at promoter regions of predominantly active genes that are bound by RNA polymerase II (Pol II) and contain the H3K4me3 histone mark.
26550034,2015,"Microarrays and Deep Sequencing Platform, Institut de Génétique et de Biologie Moléculaire et Cellulaire (IGBMC), CNRS UMR 7104, INSERM U964, UdS, BP 10142, CU de Strasbourg, 67404 Illkirch Cedex, France.","The coactivator HAT complexes, Tip60- and Mof (KAT8)-containing (NSL and MSL), show a global overlap at promoters, whereas distinct binding profiles at enhancers suggest different regulatory functions of each essential HAT complex."
26550034,2015,"Microarrays and Deep Sequencing Platform, Institut de Génétique et de Biologie Moléculaire et Cellulaire (IGBMC), CNRS UMR 7104, INSERM U964, UdS, BP 10142, CU de Strasbourg, 67404 Illkirch Cedex, France.","The comparison of genome-wide binding profiles of Tip60 and c-Myc, a somatic cell reprogramming factor that binds predominantly to active genes in mESCs, demonstrate that Tip60 and c-Myc co-bind at 50-60 % of their binding sites."
26044465,2015,"Diabetes and Metabolism Research Unit, Vall Hebron Institut de Recerca (VHIR), Universitat Autònoma de Barcelona and CIBERDEM (ISCIII), Barcelona, Spain. Electronic address: [email].",Sex hormone-binding globulin (SHBG) is produced and secreted by the liver into the bloodstream where it binds sex steroids and regulates their bioavailability.
25721673,2015,"Department of Physical Chemistry, Indian Association For The cultivation of Science, Jadavpur, Kolkata 700 032, India. [email].","Thus β-cyclodextrin removes cholesterol from HSA by hydrophobic binding to cholesterol (""strip off"") and also, itself binds to HSA."
25721673,2015,"Department of Physical Chemistry, Indian Association For The cultivation of Science, Jadavpur, Kolkata 700 032, India. [email].",The conformational dynamics results suggest that addition of β-cyclodextrin restores native like binding free energy and folding dynamics.
26009170,2015,"*School of Life Sciences, University of Warwick, Gibbet Hill Road, Coventry CV4 7AL, U.K.","Recent high-throughput analyses of RNA-protein interactions indicate that Unr binds to a large subset of cellular mRNAs, suggesting that Unr may play a wider role in translational responses to cellular signals than previously thought."
25938608,2015,"Division of Pediatric Oncology, Johns Hopkins University School of Medicine, Baltimore, Maryland, United States of America.","In human acute myeloid leukemia cases, the enhancer lacks point mutations but binds the RUNX1-ETO oncoprotein."
25938608,2015,"Division of Pediatric Oncology, Johns Hopkins University School of Medicine, Baltimore, Maryland, United States of America.","In 293T gel shift assays, exogenous C/EBPα binds both C/EBP sites, c-Myb binds the Myb site, PU.1 binds the second Ets site, PU.1, Fli-1, ERG, and Ets1 bind the sixth Ets site, GATA2 binds both GATA sites, and SCL binds the second E-box."
25938608,2015,"Division of Pediatric Oncology, Johns Hopkins University School of Medicine, Baltimore, Maryland, United States of America.","Endogenous hematopoietic RUNX1, PU.1, Fli-1, ERG, C/EBPα, GATA2, and SCL were previously shown to bind the enhancer, and we find that endogenous PU.1 binds the second Ets site in 32Dcl3 cells."
25841380,2015,"Institute of Macromolecular Compounds of the Russian Academy of Sciences, Bolshoy pr. VO 31, St. Petersburg 199004, Russian Federation; St. Petersburg State Chemical Pharmaceutical Academy, ul. Prof. Popova 14, St. Petersburg 197022, Russian Federation. Electronic address: [email].",Amino acids that carry charges on their side groups can bind to double stranded DNA (dsDNA) and change the strength of the double helix.
25841380,2015,"Institute of Macromolecular Compounds of the Russian Academy of Sciences, Bolshoy pr. VO 31, St. Petersburg 199004, Russian Federation; St. Petersburg State Chemical Pharmaceutical Academy, ul. Prof. Popova 14, St. Petersburg 197022, Russian Federation. Electronic address: [email].",A model for binding Glu and Lys to dsDNA was explored by a docking simulation.
25841380,2015,"Institute of Macromolecular Compounds of the Russian Academy of Sciences, Bolshoy pr. VO 31, St. Petersburg 199004, Russian Federation; St. Petersburg State Chemical Pharmaceutical Academy, ul. Prof. Popova 14, St. Petersburg 197022, Russian Federation. Electronic address: [email].","The model shows that Glu, in an untwisted shape, binds to dsDNA in its major groove and disrupts three H-bonds between the strands, thereby destabilizing the double helix."
25841380,2015,"Institute of Macromolecular Compounds of the Russian Academy of Sciences, Bolshoy pr. VO 31, St. Petersburg 199004, Russian Federation; St. Petersburg State Chemical Pharmaceutical Academy, ul. Prof. Popova 14, St. Petersburg 197022, Russian Federation. Electronic address: [email].","Lys, in an untwisted shape, binds to the external side of the dsDNA and forms two bonds with O atoms of neighboring phosphodiester groups, thereby strengthening the DNA helix."
25348485,2015,"Department of Chemistry and Biochemistry, University of California, San Diego, La Jolla, California, 92093-0654; Department of Pharmacology, University of California, San Diego, La Jolla, California, 92093-0654.",Dual-specific AKAP2 (D-AKAP2/AKAP10) binds with high affinity to both RI and RII regulatory subunits of PKA and is anchored to transporters through PDZ domain proteins.
25348485,2015,"Department of Chemistry and Biochemistry, University of California, San Diego, La Jolla, California, 92093-0654; Department of Pharmacology, University of California, San Diego, La Jolla, California, 92093-0654.","Instead, the interaction is facilitated by the C-terminus of D-AKAP2, which contains two binding motifs-the D-AKAP2AKB and the PDZ motif-that are joined by a short linker and only become ordered upon binding to their respective partner signaling proteins."
25348485,2015,"Department of Chemistry and Biochemistry, University of California, San Diego, La Jolla, California, 92093-0654; Department of Pharmacology, University of California, San Diego, La Jolla, California, 92093-0654.",The D-AKAP2AKB binds to the D/D domain of the R-subunit and the C-terminal PDZ motif binds to a PDZ domain (from PDZK1) that serves as a bridging protein to the transporter.
25348485,2015,"Department of Chemistry and Biochemistry, University of California, San Diego, La Jolla, California, 92093-0654; Department of Pharmacology, University of California, San Diego, La Jolla, California, 92093-0654.",This structure also provides insights into the fundamental question of why D-AKAP2 would exhibit a differential mode of binding to the two PKA isoforms.
