test-1	False	True
test-2	True	False
test-3	False	True
test-4	False	True
test-5	False	False
test-6	False	True
test-7	False	False
test-8	False	False
test-9	True	False
test-10	False	False
test-11	False	True
test-12	False	False
test-13	False	True
test-14	False	True
test-15	True	False
test-16	False	False
test-17	True	False
test-18	False	True
test-19	True	False
test-20	False	False
test-21	True	False
test-22	False	False
test-23	False	False
test-24	False	False
test-25	False	True
test-26	False	True
test-27	True	False
test-28	False	False
test-29	False	False
test-30	True	False
test-31	False	False
test-32	False	True
test-33	False	False
test-34	True	False
test-35	True	False
test-36	False	False
test-37	False	True
test-38	False	False
test-39	False	True
test-40	True	False
test-41	True	False
test-42	False	False
test-43	False	False
test-44	False	False
test-45	False	False
test-46	False	True
test-47	True	False
test-48	False	False
test-49	False	False
test-50	False	True
test-51	False	False
test-52	True	False
test-53	True	False
test-54	False	True
test-55	False	False
test-56	False	False
test-57	False	False
test-58	False	True
test-59	False	False
test-60	True	False
test-61	True	False
test-62	False	False
test-63	True	False
test-64	True	False
test-65	False	False
test-66	False	True
test-67	False	True
test-68	False	True
test-69	False	False
test-70	False	True
test-71	False	False
test-72	False	False
test-73	True	False
test-74	True	False
test-75	False	False
test-76	False	False
test-77	True	False
test-78	False	True
test-79	False	False
test-80	False	False
test-81	False	False
test-82	False	True
test-83	False	False
test-84	True	False
test-85	False	False
test-86	False	False
test-87	True	False
test-88	False	False
test-89	True	False
test-90	False	False
test-91	False	True
test-92	False	True
test-93	False	False
test-94	True	False
test-95	False	True
test-96	True	False
test-97	False	True
test-98	True	False
test-99	False	False
test-100	False	False
test-101	False	False
test-102	False	True
test-103	False	True
test-104	False	False
test-105	False	False
test-106	False	False
test-107	False	False
test-108	False	True
test-109	False	False
test-110	False	False
test-111	False	True
test-112	False	False
test-113	False	False
test-114	False	False
test-115	False	False
test-116	False	False
test-117	False	False
test-118	False	False
test-119	False	False
test-120	False	False
test-121	False	True
test-122	True	False
test-123	False	False
test-124	False	False
test-125	True	False
test-126	False	False
test-127	True	False
test-128	False	False
test-129	False	False
test-130	False	False
test-131	False	False
test-132	False	False
test-133	False	False
test-134	False	True
test-135	False	False
test-136	True	False
test-137	False	False
test-138	True	False
test-139	True	False
test-140	False	True
test-141	False	True
test-142	False	False
test-143	True	False
test-144	True	False
test-145	False	True
test-146	False	False
test-147	False	True
test-148	False	False
test-149	False	False
test-150	False	False
test-151	True	False
test-152	False	False
test-153	False	False
test-154	False	True
test-155	False	False
test-156	False	False
test-157	False	False
test-158	False	False
test-159	False	False
test-160	False	False
test-161	False	False
test-162	False	False
test-163	True	False
test-164	False	True
test-165	False	False
test-166	False	False
test-167	True	False
test-168	True	False
test-169	False	True
test-170	False	True
test-171	False	True
test-172	True	False
test-173	False	True
test-174	False	True
test-175	True	False
test-176	True	False
test-177	True	False
test-178	True	False
test-179	True	False
test-180	True	False
test-181	False	True
test-182	False	False
test-183	False	False
test-184	False	False
test-185	False	True
test-186	False	True
test-187	False	True
test-188	False	False
test-189	False	False
test-190	False	True
test-191	False	False
test-192	False	False
test-193	False	True
test-194	False	False
test-195	False	False
test-196	False	True
test-197	False	True
test-198	True	False
test-199	False	False
test-200	False	False
test-201	False	False
test-202	False	False
test-203	True	False
test-204	False	False
test-205	False	False
test-206	False	True
test-207	False	False
test-208	False	False
test-209	False	False
test-210	False	False
test-211	False	False
test-212	False	False
test-213	False	True
test-214	True	False
test-215	False	True
test-216	False	False
test-217	False	True
test-218	False	False
test-219	False	False
test-220	False	False
test-221	False	True
test-222	False	False
test-223	True	False
test-224	False	False
test-225	False	False
test-226	False	False
test-227	False	False
test-228	True	False
test-229	False	True
test-230	False	False
test-231	False	False
test-232	False	False
test-233	True	False
test-234	False	True
test-235	False	False
test-236	False	False
test-237	False	False
test-238	False	False
test-239	False	False
test-240	False	False
test-241	True	False
test-242	True	False
test-243	True	False
test-244	True	False
test-245	False	False
test-246	False	True
test-247	False	True
test-248	True	False
test-249	True	False
test-250	False	True
test-251	False	True
test-252	True	False
test-253	False	False
test-254	False	False
test-255	True	False
test-256	False	True
test-257	False	True
test-258	False	False
test-259	False	False
test-260	False	True
test-261	False	False
test-262	False	True
test-263	False	True
test-264	False	False
test-265	False	False
test-266	False	False
test-267	True	False
test-268	False	False
test-269	False	True
test-270	True	False
test-271	False	False
test-272	False	False
test-273	False	False
test-274	False	True
test-275	False	False
test-276	True	False
test-277	True	False
test-278	True	False
test-279	True	False
test-280	False	False
test-281	False	True
test-282	False	False
test-283	False	True
test-284	False	True
test-285	False	False
test-286	True	False
test-287	True	False
test-288	False	False
test-289	False	False
test-290	True	False
test-291	False	False
test-292	False	False
test-293	False	True
test-294	False	False
test-295	False	False
test-296	False	True
test-297	False	False
test-298	False	True
test-299	True	False
test-300	False	True
test-301	False	False
test-302	True	False
test-303	False	False
test-304	False	True
test-305	False	False
test-306	False	False
test-307	False	True
test-308	False	True
test-309	False	True
test-310	False	False
test-311	True	False
test-312	False	True
test-313	False	True
test-314	True	False
test-315	True	False
test-316	False	False
test-317	False	False
test-318	True	False
test-319	False	True
test-320	False	True
test-321	False	False
test-322	False	False
test-323	False	False
test-324	False	True
test-325	False	True
test-326	False	False
test-327	True	False
test-328	False	False
test-329	False	False
test-330	False	False
test-331	False	False
test-332	False	True
test-333	False	False
test-334	True	False
test-335	False	False
test-336	True	False
test-337	False	True
test-338	False	False
test-339	False	False
test-340	False	True
test-341	False	True
test-342	False	False
test-343	False	False
test-344	True	False
test-345	False	False
test-346	False	False
test-347	False	True
test-348	True	False
test-349	False	True
test-350	False	False
test-351	False	True
test-352	False	True
test-353	False	False
test-354	True	False
test-355	False	False
test-356	True	False
test-357	True	False
test-358	False	True
test-359	False	False
test-360	False	False
test-361	False	False
test-362	False	False
test-363	True	False
test-364	True	False
test-365	False	True
test-366	True	False
test-367	False	True
test-368	True	False
test-369	True	False
test-370	True	False
test-371	False	True
test-372	False	False
test-373	False	False
test-374	False	True
test-375	True	False
test-376	True	False
test-377	False	False
test-378	False	True
test-379	False	True
test-380	True	False
test-381	True	False
test-382	False	False
test-383	False	False
test-384	True	False
test-385	False	False
test-386	False	False
test-387	False	False
test-388	False	True
test-389	False	False
test-390	False	False
test-391	False	False
test-392	False	False
test-393	True	False
test-394	True	False
test-395	False	False
test-396	False	False
test-397	False	False
test-398	True	False
test-399	True	False
test-400	False	True
test-401	False	True
test-402	False	False
test-403	True	False
test-404	False	True
test-405	False	True
test-406	False	True
test-407	False	True
test-408	False	False
test-409	False	False
test-410	False	False
test-411	False	False
test-412	False	True
test-413	False	False
test-414	False	False
test-415	True	False
test-416	True	False
test-417	False	True
test-418	True	False
test-419	False	False
test-420	True	False
test-421	False	True
test-422	True	False
test-423	False	False
test-424	False	True
test-425	False	True
test-426	False	True
test-427	False	True
test-428	False	False
test-429	False	False
test-430	False	False
test-431	True	False
test-432	False	False
test-433	True	False
test-434	False	True
test-435	False	False
test-436	False	False
test-437	False	False
test-438	False	True
test-439	False	False
test-440	False	False
test-441	True	False
test-442	True	False
test-443	False	True
test-444	False	True
test-445	True	False
test-446	False	True
test-447	True	False
test-448	True	False
test-449	False	True
test-450	False	False
test-451	False	True
test-452	False	True
test-453	False	False
test-454	True	False
test-455	False	False
test-456	True	False
test-457	False	True
test-458	True	False
test-459	False	False
test-460	False	True
test-461	True	False
test-462	False	False
test-463	False	False
test-464	False	False
test-465	True	False
test-466	False	False
test-467	False	True
test-468	False	True
test-469	True	False
test-470	True	False
test-471	False	False
test-472	False	False
test-473	True	False
test-474	False	True
test-475	False	False
test-476	False	False
test-477	False	True
test-478	True	False
test-479	False	False
test-480	False	False
test-481	False	False
test-482	False	False
test-483	True	False
test-484	False	True
test-485	False	True
test-486	False	False
test-487	False	True
test-488	False	False
test-489	True	False
test-490	False	False
test-491	False	False
test-492	False	False
test-493	False	False
test-494	False	False
test-495	False	True
test-496	False	False
test-497	True	False
test-498	False	False
test-499	False	False
test-500	False	True
test-501	True	False
test-502	False	True
test-503	False	False
test-504	False	False
test-505	False	False
test-506	False	False
test-507	False	True
test-508	True	False
test-509	False	False
test-510	False	False
test-511	False	False
test-512	False	False
test-513	False	False
test-514	False	False
test-515	False	True
test-516	False	True
test-517	False	False
test-518	False	False
test-519	False	True
test-520	False	False
test-521	False	False
test-522	False	False
test-523	False	False
test-524	False	False
test-525	False	False
test-526	False	False
test-527	True	False
test-528	False	True
test-529	False	False
test-530	False	False
test-531	False	False
test-532	False	False
test-533	False	True
test-534	False	True
test-535	True	False
test-536	True	False
test-537	False	False
test-538	False	False
test-539	False	True
test-540	True	False
test-541	False	False
test-542	False	False
test-543	False	False
test-544	False	True
test-545	True	False
test-546	False	False
test-547	True	False
test-548	False	True
test-549	False	False
test-550	False	False
test-551	False	True
test-552	False	True
test-553	False	False
test-554	False	True
test-555	True	False
test-556	False	False
test-557	False	False
test-558	False	True
test-559	False	False
test-560	True	False
test-561	True	False
test-562	False	False
test-563	False	False
test-564	False	True
test-565	False	True
test-566	True	False
test-567	False	False
test-568	True	False
test-569	False	True
test-570	False	True
test-571	True	False
test-572	False	False
test-573	True	False
test-574	False	False
test-575	True	False
test-576	False	False
test-577	True	False
test-578	True	False
test-579	False	False
test-580	True	False
test-581	False	False
test-582	False	True
test-583	False	False
test-584	False	True
test-585	False	False
test-586	False	False
test-587	True	False
test-588	False	False
test-589	False	True
test-590	False	False
test-591	False	False
test-592	False	True
test-593	True	False
test-594	False	True
test-595	False	False
test-596	False	False
test-597	False	True
test-598	True	False
test-599	False	False
test-600	False	False
test-601	True	False
test-602	False	False
test-603	False	False
test-604	False	False
test-605	False	False
test-606	False	False
test-607	False	True
test-608	True	False
test-609	True	False
test-610	False	False
test-611	False	True
test-612	True	False
test-613	False	True
test-614	False	False
test-615	False	True
test-616	False	False
test-617	False	False
test-618	False	True
test-619	True	False
test-620	False	False
test-621	False	False
test-622	False	False
test-623	False	True
test-624	False	False
test-625	False	False
test-626	False	False
test-627	False	False
test-628	False	False
test-629	True	False
test-630	False	True
test-631	False	False
test-632	False	False
test-633	True	False
test-634	False	False
test-635	False	True
test-636	False	True
test-637	False	False
test-638	False	False
test-639	False	True
test-640	False	False
test-641	False	True
test-642	False	True
test-643	False	True
test-644	False	False
test-645	True	False
test-646	True	False
test-647	True	False
test-648	True	False
test-649	True	False
test-650	False	False
test-651	False	True
test-652	False	False
test-653	False	True
test-654	True	False
test-655	False	True
test-656	True	False
test-657	False	False
test-658	True	False
test-659	False	False
test-660	False	False
test-661	False	True
test-662	True	False
test-663	True	False
test-664	False	False
test-665	False	False
test-666	False	False
test-667	False	False
test-668	False	False
test-669	False	True
test-670	False	False
test-671	False	False
test-672	True	False
test-673	False	True
test-674	True	False
test-675	False	False
test-676	False	False
test-677	False	False
test-678	True	False
test-679	False	False
test-680	False	False
test-681	False	True
test-682	False	True
test-683	False	False
test-684	False	False
test-685	True	False
test-686	False	True
test-687	False	True
test-688	True	False
test-689	False	False
test-690	True	False
test-691	True	False
test-692	False	False
test-693	False	False
test-694	True	False
test-695	False	False
test-696	False	False
test-697	True	False
test-698	False	False
test-699	False	False
test-700	True	False
test-701	False	False
test-702	False	True
test-703	True	False
test-704	False	True
test-705	False	False
test-706	False	False
test-707	True	False
test-708	True	False
test-709	False	True
test-710	False	True
test-711	False	False
test-712	True	False
test-713	False	True
test-714	False	False
test-715	False	False
test-716	False	False
test-717	False	False
test-718	False	False
test-719	True	False
test-720	False	False
test-721	False	True
test-722	False	True
test-723	False	False
test-724	False	True
test-725	False	False
test-726	True	False
test-727	False	False
test-728	False	False
test-729	False	True
test-730	True	False
test-731	False	False
test-732	False	True
test-733	False	False
test-734	False	False
test-735	False	False
test-736	True	False
test-737	True	False
test-738	False	True
test-739	False	False
test-740	False	False
test-741	True	False
test-742	False	False
test-743	False	True
test-744	False	False
test-745	False	True
test-746	False	True
test-747	False	False
test-748	False	False
test-749	False	True
test-750	False	True
test-751	False	False
test-752	True	False
test-753	True	False
test-754	False	True
test-755	False	True
test-756	False	True
test-757	False	False
test-758	False	True
test-759	True	False
test-760	False	True
test-761	True	False
test-762	True	False
test-763	True	False
test-764	False	True
test-765	False	True
test-766	False	False
test-767	False	False
test-768	True	False
test-769	True	False
test-770	False	False
test-771	False	False
test-772	False	True
test-773	False	False
test-774	False	True
test-775	False	True
test-776	False	False
test-777	True	False
test-778	False	False
test-779	True	False
test-780	False	False
test-781	False	False
test-782	False	False
test-783	False	False
test-784	False	False
test-785	False	False
test-786	True	False
test-787	False	False
test-788	False	True
test-789	False	False
test-790	False	False
test-791	False	False
test-792	True	False
test-793	False	False
test-794	False	True
test-795	False	True
test-796	False	True
test-797	False	False
test-798	True	False
test-799	True	False
test-800	False	True
test-801	False	True
test-802	False	True
test-803	False	False
test-804	False	False
test-805	False	False
test-806	True	False
test-807	False	False
test-808	False	False
test-809	False	False
test-810	False	False
test-811	False	False
test-812	False	False
test-813	False	False
test-814	False	False
test-815	True	False
test-816	False	True
test-817	True	False
test-818	False	False
test-819	False	False
test-820	False	False
test-821	False	False
test-822	True	False
test-823	True	False
test-824	False	False
test-825	False	True
test-826	True	False
test-827	False	False
test-828	True	False
test-829	False	False
test-830	False	True
test-831	True	False
test-832	False	True
test-833	False	True
test-834	True	False
test-835	False	False
test-836	True	False
test-837	False	True
test-838	False	True
test-839	False	True
test-840	True	False
test-841	True	False
test-842	False	True
test-843	False	True
test-844	False	True
test-845	False	False
test-846	False	True
test-847	False	True
test-848	False	False
test-849	True	False
test-850	False	False
test-851	False	True
test-852	True	False
test-853	False	False
test-854	False	False
test-855	False	False
test-856	False	False
test-857	False	False
test-858	False	False
test-859	False	True
test-860	True	False
test-861	False	True
test-862	False	False
test-863	False	True
test-864	True	False
test-865	False	False
test-866	False	False
test-867	False	True
test-868	False	False
test-869	False	False
test-870	True	False
test-871	False	True
test-872	False	True
test-873	False	False
test-874	True	False
test-875	False	True
test-876	False	True
test-877	False	False
test-878	False	False
test-879	False	False
test-880	False	False
test-881	False	True
test-882	True	False
test-883	False	True
test-884	False	False
test-885	False	False
test-886	False	False
test-887	False	False
test-888	False	False
test-889	False	True
test-890	False	False
test-891	False	False
test-892	False	False
test-893	False	False
test-894	False	False
test-895	False	False
test-896	True	False
test-897	False	False
test-898	False	False
test-899	False	False
test-900	False	False
test-901	False	False
test-902	True	False
test-903	False	False
test-904	False	False
test-905	False	True
test-906	True	False
test-907	False	True
test-908	True	False
test-909	False	False
test-910	True	False
test-911	False	False
test-912	False	True
test-913	True	False
test-914	False	False
test-915	False	False
test-916	False	True
test-917	False	False
test-918	True	False
test-919	True	False
test-920	False	False
test-921	False	False
test-922	False	False
test-923	True	False
test-924	False	True
test-925	False	True
test-926	False	True
test-927	False	True
test-928	False	False
test-929	False	False
test-930	False	False
test-931	False	False
test-932	False	True
test-933	False	False
test-934	False	False
test-935	False	False
test-936	False	True
test-937	False	False
test-938	False	False
test-939	False	False
test-940	False	False
test-941	False	False
test-942	False	True
test-943	False	True
test-944	True	False
test-945	False	True
test-946	False	True
test-947	True	False
test-948	False	True
test-949	True	False
test-950	False	True
test-951	False	False
test-952	True	False
test-953	False	False
test-954	False	True
test-955	False	False
test-956	False	True
test-957	False	True
test-958	True	False
test-959	True	False
test-960	False	True
test-961	False	False
test-962	False	False
test-963	False	True
test-964	False	True
test-965	True	False
test-966	False	False
test-967	False	False
test-968	False	True
test-969	True	False
test-970	True	False
test-971	False	False
test-972	False	False
test-973	False	False
test-974	True	False
test-975	False	False
test-976	True	False
test-977	False	False
test-978	False	False
test-979	False	False
test-980	True	False
test-981	False	True
test-982	False	True
test-983	False	False
test-984	False	False
test-985	False	False
test-986	False	False
test-987	True	False
test-988	False	True
test-989	False	False
test-990	False	False
test-991	False	True
test-992	False	False
test-993	False	True
test-994	False	True
test-995	False	False
test-996	True	False
test-997	False	True
test-998	False	False
test-999	False	True
test-1000	False	False
test-1001	True	False
test-1002	False	True
test-1003	True	False
test-1004	False	True
test-1005	True	False
test-1006	False	False
test-1007	False	False
test-1008	False	True
test-1009	False	False
test-1010	False	True
test-1011	False	False
test-1012	True	False
test-1013	False	False
test-1014	True	False
test-1015	False	False
test-1016	False	True
test-1017	False	True
test-1018	True	False
test-1019	False	False
test-1020	False	True
test-1021	False	False
test-1022	False	False
test-1023	True	False
test-1024	True	False
test-1025	False	True
test-1026	True	False
