test-1	False	True
test-1027	False	False
test-1028	True	False
test-1029	False	False
test-1030	False	False
test-1031	False	False
test-1032	False	False
test-1033	True	False
test-1034	False	True
test-1035	False	False
test-1036	False	False
test-1037	True	False
test-1038	True	False
test-1039	False	False
test-1040	False	True
test-1041	False	False
test-1042	False	True
test-1043	True	False
test-1044	False	False
test-1045	True	False
test-1046	False	True
test-1047	False	False
test-1048	False	True
test-1049	True	False
test-1050	False	False
test-1051	True	False
test-1052	False	False
test-1053	False	False
test-1054	False	False
test-1055	False	True
test-1056	False	False
test-1057	False	True
test-1058	True	False
test-1059	False	False
test-1060	True	False
test-1061	False	True
test-1062	False	False
test-1063	False	False
test-1064	False	False
test-1065	False	False
test-1066	True	False
test-1067	False	False
test-1068	True	False
test-1069	False	False
test-1070	False	False
test-1071	False	False
test-1072	True	False
test-1073	True	False
test-1074	False	False
test-1075	False	False
test-1076	False	True
test-1077	False	True
test-1078	False	True
test-1079	False	False
test-1080	False	True
test-1081	False	True
test-1082	True	False
test-1083	False	False
test-1084	False	False
test-1085	False	True
test-1086	False	False
test-1087	False	False
test-1088	False	True
test-1089	True	False
test-1090	False	False
test-1091	True	False
test-1092	True	False
test-1093	False	True
test-1094	False	True
test-1095	True	False
test-1096	False	True
test-1097	False	False
test-1098	False	True
test-1099	False	False
test-1100	True	False
test-1101	False	True
test-1102	False	False
test-1103	False	True
test-1104	False	True
test-1105	False	True
test-1106	False	True
test-1107	True	False
test-1108	False	True
test-1109	False	False
test-1110	True	False
test-1111	False	True
test-1112	False	False
test-1113	False	False
test-1114	False	False
test-1115	False	False
test-1116	False	False
test-1117	True	False
test-1118	False	True
test-1119	False	False
test-1120	False	False
test-1121	True	False
test-1122	False	False
test-1123	False	False
test-1124	False	True
test-1125	True	False
test-1126	True	False
test-1127	False	True
test-1128	False	True
test-1129	False	False
test-1130	True	False
test-1131	True	False
test-1132	False	True
test-1133	False	False
test-1134	True	False
test-1135	False	True
test-1136	False	False
test-1137	False	False
test-1138	False	False
test-1139	False	False
test-1140	False	True
test-1141	False	True
test-1142	False	False
test-1143	False	False
test-1144	False	False
test-1145	True	False
test-1146	False	False
test-1147	False	False
test-1148	False	False
test-1149	False	True
test-1150	False	True
test-1151	False	False
test-1152	False	True
test-1153	False	True
test-1154	False	False
test-1155	False	False
test-1156	False	False
test-1157	False	False
test-1158	False	True
test-1159	False	False
test-1160	True	False
test-1161	False	False
test-1162	False	False
test-1163	False	False
test-1164	True	False
test-1165	False	False
test-1166	False	True
test-1167	False	False
test-1168	False	False
test-1169	False	False
test-1170	False	True
test-1171	False	True
test-1172	False	True
test-1173	True	False
test-1174	False	False
test-1175	False	False
test-1176	False	False
test-1177	False	False
test-1178	False	False
test-1179	True	False
test-1180	True	False
test-1181	False	False
test-1182	True	False
test-1183	False	False
test-1184	False	False
test-1185	False	True
test-1186	False	False
test-1187	False	False
test-1188	False	False
test-1189	False	False
test-1190	False	True
test-1191	True	False
test-1192	False	True
test-1193	False	False
test-1194	True	False
test-1195	False	False
test-1196	False	True
test-1197	False	True
test-1198	False	False
test-1199	False	False
test-1200	True	False
test-1201	False	False
test-1202	False	True
test-1203	False	True
test-1204	True	False
test-1205	True	False
test-1206	False	True
test-1207	False	False
test-1208	True	False
test-1209	False	True
test-1210	False	False
test-1211	False	True
test-1212	True	False
test-1213	False	False
test-1214	True	False
test-1215	False	False
test-1216	False	False
test-1217	False	True
test-1218	False	False
test-1219	False	False
test-1220	False	False
test-1221	False	False
test-1222	False	True
test-1223	False	False
test-1224	False	False
test-1225	False	True
test-1226	False	True
test-1227	False	False
test-1228	True	False
test-1229	True	False
test-1230	True	False
test-1231	False	True
test-1232	False	False
test-1233	True	False
test-1234	False	True
test-1235	False	False
test-1236	False	False
test-1237	False	False
test-1238	False	False
test-1239	False	False
test-1240	True	False
test-1241	False	True
test-1242	False	False
test-1243	False	False
test-1244	False	False
test-1245	True	False
test-1246	False	True
test-1247	False	False
test-1248	False	True
test-1249	True	False
test-1250	True	False
test-1251	False	False
test-1252	False	True
test-1253	False	False
test-1254	False	False
test-1255	False	True
test-1256	False	False
test-1257	False	False
test-1258	True	False
test-1259	True	False
test-1260	False	False
test-1261	False	False
test-1262	True	False
test-1263	True	False
test-1264	True	False
test-1265	False	False
test-1266	True	False
test-1267	False	False
test-1268	False	False
test-1269	False	False
test-1270	False	False
test-1271	False	True
test-1272	False	True
test-1273	False	False
test-1274	False	False
test-1275	False	True
test-1276	True	False
test-1277	True	False
test-1278	False	False
test-1279	False	True
test-1280	False	True
test-1281	False	False
test-1282	True	False
test-1283	False	False
test-1284	False	True
test-1285	False	True
test-1286	True	False
test-1287	False	True
test-1288	False	True
test-1289	False	True
test-1290	False	True
test-1291	False	False
test-1292	False	True
test-1293	False	True
test-1294	False	False
test-1295	False	False
test-1296	True	False
test-1297	False	False
test-1298	False	False
test-1299	True	False
test-1300	False	False
test-1301	False	True
test-1302	False	False
test-1303	True	False
test-1304	True	False
test-1305	True	False
test-1306	True	False
test-1307	False	False
test-1308	False	False
test-1309	False	False
test-1310	False	False
test-1311	False	True
test-1312	False	True
test-1313	True	False
test-1314	False	True
test-1315	False	False
test-1316	False	True
test-1317	False	False
test-1318	False	False
test-1319	False	True
test-1320	False	False
test-1321	False	False
test-1322	False	False
test-1323	False	False
test-1324	False	False
test-1325	False	True
test-1326	False	False
test-1327	False	True
test-1328	True	False
test-1329	False	False
test-1330	False	True
test-1331	True	False
test-1332	False	False
test-1333	False	False
test-1334	False	False
test-1335	False	False
test-1336	False	False
test-1337	False	False
test-1338	False	False
test-1339	True	False
test-1340	False	False
test-1341	False	True
test-1342	False	True
test-1343	False	True
test-1344	False	True
test-1345	False	False
test-1346	True	False
test-1347	False	True
test-1348	False	True
test-1349	False	False
test-1350	False	True
test-1351	False	False
test-1352	False	True
test-1353	True	False
test-1354	True	False
test-1355	False	False
test-1356	True	False
test-1357	False	False
test-1358	True	False
test-1359	False	True
test-1360	False	True
test-1361	True	False
test-1362	False	True
test-1363	False	False
test-1364	False	True
test-1365	True	False
test-1366	False	True
test-1367	False	True
test-1368	False	True
test-1369	False	False
test-1370	True	False
test-1371	False	False
test-1372	False	False
test-1373	False	True
test-1374	True	False
test-1375	False	False
test-1376	False	False
test-1377	True	False
test-1378	True	False
test-1379	False	False
test-1380	False	False
test-1381	False	False
test-1382	False	True
test-1383	False	False
test-1384	False	False
test-1385	False	False
test-1386	False	False
test-1387	False	True
test-1388	False	False
test-1389	False	False
test-1390	False	False
test-1391	True	False
test-1392	False	True
test-1393	False	False
test-1394	False	False
test-1395	False	False
test-1396	True	False
test-1397	False	False
test-1398	True	False
test-1399	False	False
test-1400	False	False
test-1401	False	True
test-1402	False	True
test-1403	True	False
test-1404	False	False
test-1405	False	False
test-1406	False	True
test-1407	False	False
test-1408	False	False
test-1409	False	False
test-1410	False	False
test-1411	True	False
test-1412	False	False
test-1413	False	False
test-1414	False	False
test-1415	False	True
test-1416	False	False
test-1417	False	True
test-1418	False	False
test-1419	False	False
test-1420	False	True
test-1421	True	False
test-1422	False	False
test-1423	True	False
test-1424	True	False
test-1425	False	False
test-1426	False	False
test-1427	True	False
test-1428	False	False
test-1429	False	True
test-1430	True	False
test-1431	False	False
test-1432	False	False
test-1433	True	False
test-1434	True	False
test-1435	False	True
test-1436	True	False
test-1437	False	True
test-1438	False	False
test-1439	False	False
test-1440	False	False
test-1441	False	False
test-1442	False	False
test-1443	False	False
test-1444	False	True
test-1445	False	True
test-1446	False	False
test-1447	True	False
test-1448	True	False
test-1449	False	True
test-1450	False	False
test-1451	False	False
test-1452	True	False
test-1453	True	False
test-1454	False	True
test-1455	True	False
test-1456	False	False
test-1457	False	True
test-1458	False	True
test-1459	False	True
test-1460	False	True
test-1461	False	True
test-1462	True	False
test-1463	True	False
test-1464	False	False
test-1465	False	False
test-1466	False	True
test-1467	False	False
test-1468	False	True
test-1469	False	False
test-1470	False	True
test-1471	False	False
test-1472	False	False
test-1473	False	False
test-1474	False	False
test-1475	True	False
test-1476	False	False
test-1477	False	False
test-1478	False	False
test-1479	True	False
test-1480	True	False
test-1481	False	False
test-1482	False	False
test-1483	False	False
test-1484	True	False
test-1485	False	True
test-1486	False	False
test-1487	False	True
test-1488	False	True
test-1489	True	False
test-1490	True	False
test-1491	False	False
test-1492	False	True
test-1493	False	True
test-1494	False	True
test-1495	True	False
test-1496	False	False
test-1497	False	False
test-1498	False	False
test-1499	True	False
test-1500	False	False
test-1501	False	False
test-1502	False	False
test-1503	False	False
test-1504	False	False
test-1505	False	False
test-1506	False	True
test-1507	True	False
test-1508	True	False
test-1509	True	False
test-1510	False	False
test-1511	False	True
test-1512	False	False
test-1513	False	True
test-1514	False	False
test-1515	False	False
test-1516	False	True
test-1517	False	False
test-1518	False	False
test-1519	False	False
test-1520	False	False
test-1521	True	False
test-1522	True	False
test-1523	False	False
test-1524	False	False
test-1525	False	False
test-1526	False	False
test-1527	False	True
test-1528	False	True
test-1529	False	True
test-1530	False	False
test-1531	False	False
test-1532	False	False
test-1533	False	True
test-1534	False	False
test-1535	False	True
test-1536	False	False
test-1537	False	True
test-1538	False	False
test-1539	False	True
test-1540	False	False
test-1541	True	False
test-1542	False	True
test-1543	True	False
test-1544	False	True
test-1545	False	False
test-1546	False	True
test-1547	False	False
test-1548	False	False
test-1549	False	False
test-1550	False	True
test-1551	False	True
test-1552	True	False
test-1553	True	False
test-1554	False	True
test-1555	False	False
test-1556	False	False
test-1557	False	False
test-1558	False	True
test-1559	False	False
test-1560	False	False
test-1561	False	True
test-1562	False	True
test-1563	False	False
test-1564	False	True
test-1565	True	False
test-1566	False	False
test-1567	False	True
test-1568	False	False
test-1569	False	True
test-1570	False	True
test-1571	False	False
test-1572	False	False
test-1573	False	False
test-1574	False	True
test-1575	True	False
test-1576	False	True
test-1577	False	False
test-1578	True	False
test-1579	False	False
test-1580	False	False
test-1581	True	False
test-1582	False	False
test-1583	False	False
test-1584	False	True
test-1585	False	False
test-1586	False	False
test-1587	True	False
test-1588	True	False
test-1589	False	False
test-1590	False	False
test-1591	False	True
test-1592	True	False
test-1593	False	False
test-1594	False	False
test-1595	False	False
test-1596	False	True
test-1597	False	True
test-1598	False	False
test-1599	True	False
test-1600	False	True
test-1601	False	False
test-1602	False	False
test-1603	False	False
test-1604	False	False
test-1605	False	False
test-1606	False	True
test-1607	False	False
test-1608	False	True
test-1609	False	False
test-1610	False	True
test-1611	False	True
test-1612	False	False
test-1613	False	False
test-1614	True	False
test-1615	False	False
test-1616	False	False
test-1617	False	False
test-1618	False	False
test-1619	False	True
test-1620	False	False
test-1621	False	False
test-1622	False	False
test-1623	False	True
test-1624	True	False
test-1625	False	True
test-1626	True	False
test-1627	False	False
test-1628	True	False
test-1629	False	False
test-1630	False	True
test-1631	False	False
test-1632	True	False
test-1633	False	False
test-1634	False	False
test-1635	False	False
test-1636	False	False
test-1637	False	False
test-1638	False	False
test-1639	False	True
test-1640	False	False
test-1641	False	False
test-1642	False	False
test-1643	True	False
test-1644	False	False
test-1645	True	False
test-1646	False	False
test-1647	False	False
test-1648	False	False
test-1649	False	True
test-1650	True	False
test-1651	False	True
test-1652	False	False
test-1653	False	True
test-1654	False	False
test-1655	False	False
test-1656	False	True
test-1657	False	True
test-1658	False	True
test-1659	True	False
test-1660	True	False
test-1661	False	False
test-1662	True	False
test-1663	False	False
test-1664	False	False
test-1665	False	False
test-1666	False	True
test-1667	False	False
test-1668	False	False
test-1669	True	False
test-1670	False	False
test-1671	False	False
test-1672	False	True
test-1673	False	False
test-1674	False	False
test-1675	False	True
test-1676	True	False
test-1677	False	False
test-1678	False	False
test-1679	True	False
test-1680	False	True
test-1681	False	False
test-1682	False	False
test-1683	True	False
test-1684	False	False
test-1685	False	True
test-1686	True	False
test-1687	True	False
test-1688	False	False
test-1689	False	False
test-1690	False	False
test-1691	False	True
test-1692	True	False
test-1693	False	False
test-1694	True	False
test-1695	False	False
test-1696	True	False
test-1697	False	False
test-1698	True	False
test-1699	False	False
test-1700	True	False
test-1701	True	False
test-1702	False	True
test-1703	True	False
test-1704	False	False
test-1705	False	False
test-1706	True	False
test-1707	False	False
test-1708	False	False
test-1709	False	False
test-1710	True	False
test-1711	False	False
test-1712	False	False
test-1713	True	False
test-1714	True	False
test-1715	False	False
test-1716	False	False
test-1717	False	False
test-1718	False	False
test-1719	False	True
test-1720	False	True
test-1721	False	False
test-1722	False	True
test-1723	False	False
test-1724	False	False
test-1725	False	False
test-1726	False	True
test-1727	True	False
test-1728	False	False
test-1729	False	False
test-1730	False	False
test-1731	False	False
test-1732	False	True
test-1733	False	False
test-1734	False	True
test-1735	False	False
test-1736	False	False
test-1737	True	False
test-1738	False	True
test-1739	True	False
test-1740	False	False
test-1741	False	False
test-1742	True	False
test-1743	True	False
test-1744	False	True
test-1745	False	True
test-1746	False	False
test-1747	False	False
test-1748	True	False
test-1749	True	False
test-1750	False	True
test-1751	True	False
test-1752	False	False
test-1753	True	False
test-1754	False	False
test-1755	False	False
test-1756	True	False
test-1757	False	False
test-1758	True	False
test-1759	True	False
test-1760	False	False
test-1761	True	False
test-1762	True	False
test-1763	True	False
test-1764	False	False
test-1765	False	True
test-1766	False	False
test-1767	False	True
test-1768	False	True
test-1769	False	True
test-1770	False	False
test-1771	False	False
test-1772	False	False
test-1773	False	True
test-1774	False	False
test-1775	True	False
test-1776	False	False
test-1777	False	True
test-1778	False	False
test-1779	False	True
test-1780	False	True
test-1781	False	True
test-1782	False	True
test-1783	False	False
test-1784	False	False
test-1785	False	False
test-1786	True	False
test-1787	True	False
test-1788	False	False
test-1789	False	False
test-1790	False	False
test-1791	True	False
test-1792	False	False
test-1793	False	True
test-1794	False	True
test-1795	True	False
test-1796	False	False
test-1797	False	False
test-1798	False	False
test-1799	True	False
test-1800	False	True
test-1801	True	False
test-1802	False	False
test-1803	True	False
test-1804	True	False
test-1805	True	False
test-1806	True	False
test-1807	False	True
test-1808	True	False
test-1809	False	False
test-1810	True	False
test-1811	True	False
test-1812	False	False
test-1813	True	False
test-1814	False	True
test-1815	True	False
test-1816	False	False
test-1817	False	False
test-1818	False	True
test-1819	False	True
test-1820	False	False
test-1821	True	False
test-1822	False	False
test-1823	False	False
test-1824	False	False
test-1825	False	False
test-1826	True	False
test-1827	False	False
test-1828	False	False
test-1829	False	False
test-1830	True	False
test-1831	True	False
test-1832	False	True
test-1833	False	False
test-1834	False	False
test-1835	False	True
test-1836	True	False
test-1837	False	False
test-1838	False	False
test-1839	False	False
test-1840	False	False
test-1841	False	False
test-1842	True	False
test-1843	False	False
test-1844	False	False
test-1845	False	True
test-1846	False	False
test-1847	False	True
test-1848	False	True
test-1849	False	True
test-1850	False	False
test-1851	False	True
test-1852	False	True
test-1853	False	False
test-1854	True	False
test-1855	True	False
test-1856	False	False
test-1857	False	False
test-1858	True	False
test-1859	False	False
test-1860	True	False
test-1861	True	False
test-1862	False	True
test-1863	False	False
test-1864	False	True
test-1865	False	False
test-1866	False	True
test-1867	False	True
test-1868	False	False
test-1869	False	False
test-1870	False	True
test-1871	True	False
test-1872	False	True
test-1873	False	False
test-1874	False	False
test-1875	True	False
test-1876	True	False
test-1877	False	False
test-1878	False	False
test-1879	False	False
test-1880	False	False
test-1881	False	False
test-1882	False	True
test-1883	True	False
test-1884	True	False
test-1885	False	False
test-1886	False	False
test-1887	False	False
test-1888	True	False
test-1889	False	False
test-1890	False	False
test-1891	False	False
test-1892	False	True
test-1893	True	False
test-1894	True	False
test-1895	True	False
test-1896	False	False
test-1897	False	False
test-1898	False	True
test-1899	True	False
test-1900	True	False
test-1901	False	False
test-1902	False	False
test-1903	False	False
test-1904	False	True
test-1905	False	False
test-1906	True	False
test-1907	True	False
test-1908	False	True
test-1909	True	False
test-1910	False	False
test-1911	False	False
test-1912	True	False
test-1913	True	False
test-1914	False	True
test-1915	False	False
test-1916	True	False
test-1917	True	False
test-1918	False	False
test-1919	False	True
test-1920	False	False
test-1921	True	False
test-1922	False	False
test-1923	True	False
test-1924	False	True
test-1925	False	False
test-1926	False	False
test-1927	False	True
test-1928	False	True
test-1929	False	False
test-1930	False	False
test-1931	False	True
test-1932	False	False
test-1933	False	True
test-1934	True	False
test-1935	True	False
test-1936	False	False
test-1937	True	False
test-1938	True	False
test-1939	True	False
test-1940	True	False
test-1941	False	False
test-1942	False	False
test-1943	False	False
test-1944	True	False
test-1945	False	False
test-1946	False	False
test-1947	False	True
test-1948	False	False
test-1949	True	False
test-1950	False	True
test-1951	True	False
test-1952	False	False
test-1953	True	False
test-1954	False	True
test-1955	False	False
test-1956	True	False
test-1957	False	True
test-1958	False	True
test-1959	False	False
test-1960	False	False
test-1961	False	False
test-1962	False	False
test-1963	False	True
test-1964	False	True
test-1965	False	True
test-1966	False	False
test-1967	False	True
test-1968	False	True
test-1969	False	True
test-1970	False	True
test-1971	True	False
test-1972	False	True
test-1973	False	False
test-1974	False	False
test-1975	False	True
test-1976	False	True
test-1977	False	False
test-1978	False	False
test-1979	True	False
test-1980	True	False
test-1981	False	True
test-1982	False	False
test-1983	False	False
test-1984	False	True
test-1985	False	False
test-1986	False	False
test-1987	False	False
test-1988	True	False
test-1989	False	True
test-1990	False	False
test-1991	False	True
test-1992	False	False
test-1993	False	False
test-1994	False	True
test-1995	False	False
test-1996	False	False
test-1997	False	False
test-1998	False	True
test-1999	False	False
test-2000	False	False

