test-1	False	False
test-2	False	False
test-3	False	True
test-4	False	False
test-5	True	False
test-6	False	True
test-7	False	False
test-8	False	False
test-9	False	False
test-10	False	True
test-11	True	False
test-12	False	False
test-13	False	False
test-14	False	True
test-15	False	True
test-16	True	False
test-17	False	True
test-18	False	False
test-19	False	False
test-20	False	False
test-21	False	True
test-22	False	True
test-23	False	False
test-24	False	True
test-25	False	True
test-26	False	True
test-27	True	False
test-28	False	False
test-29	False	True
test-30	False	True
test-31	False	True
test-32	False	False
test-33	False	False
test-34	True	False
test-35	False	True
test-36	False	True
test-37	True	False
test-38	False	True
test-39	False	True
test-40	False	True
test-41	True	False
test-42	False	False
test-43	True	False
test-44	True	False
test-45	False	True
test-46	False	True
test-47	True	False
test-48	True	False
test-49	False	True
test-50	False	True
test-51	True	False
test-52	True	False
test-53	False	True
test-54	True	False
test-55	False	False
test-56	False	False
test-57	False	False
test-58	False	False
test-59	True	False
test-60	False	True
test-61	False	True
test-62	False	True
test-63	False	True
test-64	False	True
test-65	True	False
test-66	False	True
test-67	False	True
test-68	False	True
test-69	False	True
test-70	False	True
test-71	False	False
test-72	False	False
test-73	False	False
test-74	False	True
test-75	False	True
test-76	True	False
test-77	False	True
test-78	True	False
test-79	False	False
test-80	False	True
test-81	False	False
test-82	True	False
test-83	True	False
test-84	False	True
test-85	False	False
test-86	False	False
test-87	True	False
test-88	False	True
test-89	True	False
test-90	False	True
test-91	True	False
test-92	False	True
test-93	False	False
test-94	False	True
test-95	False	True
test-96	False	True
test-97	False	True
test-98	True	False
test-99	False	False
test-100	False	True
test-101	True	False
test-102	False	True
test-103	False	True
test-104	False	True
test-105	True	False
test-106	True	False
test-107	False	True
test-108	False	True
test-109	False	False
test-110	False	True
test-111	False	True
test-112	False	False
test-113	False	True
test-114	False	True
test-115	False	False
test-116	False	True
test-117	False	True
test-118	False	False
test-119	False	True
test-120	False	True
test-121	False	True
test-122	False	True
test-123	True	False
test-124	True	False
test-125	True	False
test-126	False	True
test-127	True	False
test-128	False	False
test-129	False	True
test-130	True	False
test-131	False	True
test-132	False	True
test-133	False	True
test-134	False	True
test-135	True	False
test-136	False	True
test-137	False	True
test-138	True	False
test-139	True	False
test-140	False	False
test-141	False	True
test-142	False	False
test-143	False	True
test-144	True	False
test-145	False	True
test-146	False	False
test-147	False	True
test-148	False	True
test-149	True	False
test-150	False	False
test-151	False	False
test-152	False	True
test-153	False	True
test-154	False	True
test-155	False	True
test-156	True	False
test-157	False	True
test-158	False	True
test-159	False	False
test-160	False	False
test-161	True	False
test-162	False	True
test-163	False	True
test-164	False	True
test-165	False	False
test-166	False	False
test-167	True	False
test-168	False	False
test-169	False	True
test-170	False	True
test-171	True	False
test-172	False	True
test-173	True	False
test-174	False	True
test-175	False	True
test-176	False	True
test-177	False	False
test-178	False	False
test-179	True	False
test-180	False	False
test-181	False	True
test-182	True	False
test-183	True	False
test-184	False	False
test-185	False	False
test-186	False	True
test-187	False	True
test-188	False	True
test-189	False	False
test-190	True	False
test-191	False	False
test-192	False	False
test-193	False	True
test-194	True	False
test-195	False	False
test-196	False	False
test-197	False	True
test-198	False	True
test-199	False	True
test-200	False	True
test-201	False	True
test-202	False	True
test-203	True	False
test-204	False	False
test-205	False	True
test-206	False	True
test-207	False	True
test-208	True	False
test-209	False	True
test-210	False	False
test-211	False	True
test-212	False	True
test-213	False	True
test-214	True	False
test-215	False	True
test-216	False	False
test-217	False	True
test-218	False	True
test-219	False	True
test-220	False	True
test-221	False	False
test-222	False	False
test-223	True	False
test-224	False	True
test-225	False	False
test-226	False	False
test-227	False	True
test-228	True	False
test-229	False	False
test-230	False	False
test-231	False	True
test-232	False	False
test-233	False	False
test-234	False	True
test-235	False	True
test-236	False	True
test-237	False	True
test-238	False	False
test-239	False	True
test-240	False	False
test-241	False	True
test-242	False	True
test-243	False	True
test-244	False	False
test-245	True	False
test-246	False	True
test-247	False	True
test-248	True	False
test-249	False	False
test-250	True	False
test-251	False	True
test-252	False	True
test-253	False	False
test-254	False	False
test-255	False	True
test-256	True	False
test-257	True	False
test-258	True	False
test-259	True	False
test-260	False	True
test-261	False	True
test-262	False	True
test-263	False	True
test-264	False	False
test-265	False	True
test-266	False	False
test-267	True	False
test-268	False	True
test-269	False	False
test-270	True	False
test-271	False	False
test-272	False	False
test-273	False	True
test-274	True	False
test-275	True	False
test-276	False	False
test-277	False	True
test-278	False	True
test-279	False	True
test-280	False	True
test-281	False	False
test-282	False	False
test-283	False	True
test-284	True	False
test-285	False	False
test-286	False	False
test-287	False	True
test-288	True	False
test-289	False	True
test-290	False	True
test-291	False	False
test-292	True	False
test-293	False	True
test-294	False	False
test-295	True	False
test-296	True	False
test-297	True	False
test-298	True	False
test-299	False	True
test-300	False	False
test-301	False	True
test-302	True	False
test-303	False	True
test-304	True	False
test-305	True	False
test-306	False	True
test-307	False	True
test-308	True	False
test-309	True	False
test-310	True	False
test-311	False	False
test-312	False	True
test-313	True	False
test-314	False	True
test-315	False	True
test-316	False	False
test-317	False	True
test-318	False	True
test-319	False	True
test-320	False	False
test-321	False	True
test-322	False	True
test-323	False	True
test-324	False	False
test-325	False	True
test-326	False	False
test-327	True	False
test-328	True	False
test-329	True	False
test-330	False	True
test-331	True	False
test-332	False	False
test-333	True	False
test-334	False	True
test-335	False	False
test-336	False	False
test-337	False	True
test-338	False	False
test-339	False	False
test-340	False	True
test-341	True	False
test-342	False	True
test-343	False	False
test-344	False	True
test-345	False	True
test-346	False	False
test-347	False	True
test-348	True	False
test-349	False	True
test-350	False	True
test-351	True	False
test-352	False	True
test-353	False	False
test-354	False	True
test-355	False	False
test-356	False	True
test-357	False	True
test-358	False	True
test-359	False	True
test-360	True	False
test-361	False	True
test-362	False	False
test-363	True	False
test-364	False	True
test-365	False	False
test-366	True	False
test-367	True	False
test-368	True	False
test-369	True	False
test-370	False	True
test-371	False	False
test-372	False	False
test-373	True	False
test-374	True	False
test-375	False	False
test-376	True	False
test-377	False	True
test-378	False	True
test-379	True	False
test-380	False	False
test-381	False	True
test-382	False	True
test-383	False	True
test-384	True	False
test-385	False	False
test-386	True	False
test-387	False	True
test-388	True	False
test-389	False	True
test-390	False	False
test-391	False	True
test-392	False	False
test-393	False	True
test-394	False	True
test-395	False	True
test-396	False	True
test-397	True	False
test-398	False	False
test-399	False	True
test-400	True	False
test-401	False	True
test-402	False	True
test-403	False	True
test-404	False	False
test-405	True	False
test-406	True	False
test-407	False	True
test-408	False	False
test-409	True	False
test-410	False	False
test-411	False	False
test-412	True	False
test-413	False	False
test-414	True	False
test-415	True	False
test-416	False	False
test-417	False	True
test-418	False	True
test-419	False	True
test-420	False	False
test-421	False	True
test-422	True	False
test-423	False	False
test-424	True	False
test-425	False	True
test-426	False	False
test-427	False	True
test-428	False	True
test-429	False	True
test-430	False	True
test-431	False	True
test-432	False	False
test-433	False	False
test-434	False	False
test-435	False	True
test-436	False	True
test-437	False	True
test-438	False	True
test-439	False	False
test-440	False	True
test-441	False	True
test-442	False	True
test-443	True	False
test-444	True	False
test-445	False	True
test-446	False	False
test-447	False	False
test-448	True	False
test-449	False	False
test-450	False	True
test-451	False	True
test-452	False	False
test-453	True	False
test-454	False	False
test-455	False	True
test-456	False	True
test-457	False	True
test-458	False	False
test-459	True	False
test-460	True	False
test-461	False	True
test-462	True	False
test-463	False	True
test-464	False	True
test-465	False	False
test-466	False	True
test-467	False	True
test-468	True	False
test-469	False	True
test-470	False	True
test-471	False	False
test-472	False	False
test-473	False	False
test-474	False	True
test-475	False	False
test-476	False	True
test-477	False	False
test-478	False	True
test-479	False	False
test-480	True	False
test-481	False	True
test-482	False	True
test-483	False	True
test-484	False	False
test-485	False	True
test-486	True	False
test-487	True	False
test-488	False	True
test-489	True	False
test-490	False	False
test-491	False	True
test-492	False	False
test-493	True	False
test-494	False	True
test-495	False	False
test-496	False	True
test-497	True	False
test-498	True	False
test-499	True	False
test-500	False	False
test-501	True	False
test-502	False	True
test-503	False	False
test-504	True	False
test-505	False	False
test-506	False	False
test-507	False	True
test-508	True	False
test-509	False	True
test-510	False	True
test-511	False	True
test-512	False	True
test-513	False	True
test-514	True	False
test-515	False	True
test-516	False	True
test-517	False	True
test-518	True	False
test-519	False	True
test-520	False	True
test-521	False	False
test-522	True	False
test-523	True	False
test-524	False	True
test-525	False	False
test-526	False	True
test-527	False	False
test-528	False	True
test-529	False	False
test-530	False	False
test-531	False	False
test-532	True	False
test-533	True	False
test-534	True	False
test-535	True	False
test-536	False	False
test-537	True	False
test-538	True	False
test-539	True	False
test-540	False	True
test-541	False	True
test-542	False	False
test-543	False	False
test-544	False	True
test-545	False	False
test-546	False	False
test-547	False	False
test-548	False	True
test-549	False	False
test-550	False	False
test-551	False	True
test-552	False	False
test-553	False	True
test-554	False	True
test-555	False	False
test-556	False	True
test-557	False	True
test-558	False	True
test-559	True	False
test-560	False	True
test-561	False	False
test-562	False	True
test-563	False	False
test-564	False	False
test-565	False	True
test-566	True	False
test-567	False	False
test-568	False	True
test-569	False	False
test-570	True	False
test-571	False	True
test-572	False	True
test-573	True	False
test-574	False	True
test-575	False	True
test-576	False	True
test-577	True	False
test-578	False	False
test-579	False	False
test-580	False	True
test-581	False	True
test-582	True	False
test-583	False	False
test-584	False	True
test-585	False	False
test-586	False	True
test-587	True	False
test-588	False	True
test-589	False	True
test-590	False	True
test-591	False	True
test-592	False	False
test-593	True	False
test-594	False	False
test-595	False	True
test-596	False	True
test-597	False	False
test-598	False	False
test-599	False	False
test-600	True	False
test-601	False	True
test-602	False	True
test-603	False	True
test-604	False	True
test-605	False	True
test-606	False	False
test-607	False	True
test-608	False	True
test-609	True	False
test-610	False	False
test-611	False	True
test-612	False	True
test-613	False	True
test-614	False	False
test-615	False	True
test-616	False	True
test-617	False	True
test-618	False	False
test-619	False	True
test-620	False	True
test-621	True	False
test-622	False	False
test-623	True	False
test-624	False	True
test-625	False	False
test-626	False	True
test-627	False	True
test-628	False	False
test-629	True	False
test-630	True	False
test-631	False	False
test-632	True	False
test-633	False	True
test-634	False	True
test-635	False	True
test-636	False	False
test-637	True	False
test-638	False	False
test-639	False	False
test-640	False	True
test-641	False	False
test-642	False	True
test-643	False	False
test-644	True	False
test-645	False	True
test-646	False	True
test-647	True	False
test-648	False	False
test-649	False	True
test-650	False	False
test-651	True	False
test-652	False	True
test-653	False	True
test-654	False	False
test-655	False	True
test-656	True	False
test-657	False	True
test-658	False	True
test-659	False	True
test-660	True	False
test-661	False	True
test-662	True	False
test-663	True	False
test-664	False	True
test-665	False	True
test-666	False	True
test-667	False	False
test-668	True	False
test-669	True	False
test-670	False	False
test-671	False	False
test-672	False	True
test-673	False	False
test-674	False	False
test-675	True	False
test-676	False	True
test-677	False	True
test-678	True	False
test-679	True	False
test-680	False	True
test-681	True	False
test-682	False	False
test-683	True	False
test-684	False	False
test-685	False	False
test-686	False	False
test-687	True	False
test-688	False	True
test-689	False	True
test-690	False	True
test-691	False	True
test-692	False	True
test-693	False	False
test-694	False	False
test-695	False	True
test-696	False	False
test-697	False	False
test-698	False	False
test-699	False	False
test-700	False	False
test-701	False	True
test-702	True	False
test-703	True	False
test-704	False	True
test-705	False	False
test-706	False	False
test-707	False	True
test-708	True	False
test-709	False	True
test-710	False	False
test-711	False	False
test-712	False	True
test-713	False	True
test-714	False	True
test-715	False	True
test-716	False	True
test-717	False	False
test-718	False	True
test-719	False	True
test-720	False	False
test-721	False	True
test-722	True	False
test-723	True	False
test-724	False	True
test-725	True	False
test-726	False	False
test-727	False	True
test-728	False	True
test-729	False	True
test-730	True	False
test-731	True	False
test-732	True	False
test-733	False	False
test-734	True	False
test-735	False	True
test-736	False	False
test-737	False	False
test-738	False	False
test-739	False	False
test-740	False	False
test-741	False	True
test-742	False	False
test-743	False	True
test-744	False	True
test-745	True	False
test-746	False	True
test-747	False	False
test-748	True	False
test-749	False	True
test-750	False	True
test-751	False	True
test-752	False	True
test-753	False	False
test-754	False	False
test-755	False	False
test-756	False	True
test-757	True	False
test-758	False	False
test-759	True	False
test-760	False	False
test-761	False	True
test-762	True	False
test-763	True	False
test-764	True	False
test-765	True	False
test-766	False	False
test-767	False	True
test-768	True	False
test-769	False	True
test-770	False	True
test-771	False	False
test-772	False	False
test-773	False	False
test-774	False	True
test-775	False	False
test-776	False	False
test-777	False	True
test-778	False	False
test-779	False	True
test-780	False	False
test-781	False	False
test-782	False	False
test-783	True	False
test-784	False	True
test-785	False	True
test-786	False	True
test-787	True	False
test-788	False	True
test-789	True	False
test-790	False	False
test-791	True	False
test-792	True	False
test-793	False	True
test-794	True	False
test-795	True	False
test-796	False	True
test-797	False	False
test-798	False	True
test-799	False	False
test-800	False	True
test-801	False	True
test-802	True	False
test-803	False	True
test-804	False	False
test-805	False	False
test-806	False	True
test-807	False	True
test-808	False	False
test-809	True	False
test-810	False	True
test-811	False	True
test-812	False	False
test-813	False	False
test-814	False	True
test-815	False	True
test-816	False	False
test-817	False	False
test-818	False	True
test-819	False	True
test-820	False	False
test-821	False	True
test-822	False	True
test-823	False	True
test-824	False	True
test-825	True	False
test-826	False	True
test-827	False	True
test-828	True	False
test-829	False	False
test-830	False	True
test-831	False	False
test-832	False	True
test-833	False	False
test-834	False	True
test-835	False	False
test-836	False	False
test-837	False	True
test-838	True	False
test-839	True	False
test-840	False	False
test-841	False	True
test-842	False	True
test-843	False	True
test-844	False	True
test-845	False	False
test-846	False	True
test-847	True	False
test-848	False	False
test-849	True	False
test-850	True	False
test-851	True	False
test-852	False	True
test-853	True	False
test-854	True	False
test-855	False	True
test-856	False	True
test-857	False	True
test-858	True	False
test-859	False	True
test-860	True	False
test-861	False	False
test-862	False	True
test-863	False	True
test-864	False	True
test-865	False	False
test-866	False	False
test-867	False	False
test-868	False	True
test-869	False	False
test-870	False	False
test-871	False	True
test-872	False	True
test-873	False	False
test-874	True	False
test-875	False	False
test-876	True	False
test-877	True	False
test-878	False	True
test-879	False	False
test-880	False	True
test-881	True	False
test-882	True	False
test-883	False	False
test-884	False	False
test-885	False	False
test-886	False	False
test-887	False	False
test-888	True	False
test-889	True	False
test-890	False	True
test-891	False	True
test-892	False	False
test-893	True	False
test-894	True	False
test-895	False	False
test-896	False	False
test-897	False	False
test-898	False	False
test-899	False	False
test-900	False	False
test-901	False	False
test-902	False	False
test-903	False	True
test-904	False	True
test-905	False	True
test-906	False	True
test-907	False	False
test-908	False	True
test-909	False	False
test-910	False	False
test-911	False	False
test-912	True	False
test-913	True	False
test-914	False	False
test-915	True	False
test-916	True	False
test-917	False	False
test-918	True	False
test-919	False	False
test-920	False	True
test-921	True	False
test-922	True	False
test-923	False	False
test-924	False	True
test-925	True	False
test-926	False	True
test-927	False	False
test-928	False	True
test-929	True	False
test-930	False	False
test-931	False	False
test-932	True	False
test-933	False	False
test-934	False	False
test-935	False	True
test-936	False	True
test-937	False	True
test-938	False	True
test-939	False	True
test-940	False	False
test-941	False	False
test-942	False	True
test-943	False	True
test-944	False	True
test-945	False	True
test-946	True	False
test-947	False	True
test-948	True	False
test-949	False	True
test-950	False	True
test-951	False	True
test-952	True	False
test-953	False	True
test-954	False	True
test-955	False	True
test-956	False	False
test-957	False	True
test-958	True	False
test-959	True	False
test-960	False	True
test-961	False	True
test-962	False	True
test-963	False	True
test-964	True	False
test-965	False	False
test-966	True	False
test-967	False	True
test-968	True	False
test-969	False	False
test-970	False	True
test-971	False	True
test-972	False	True
test-973	True	False
test-974	False	True
test-975	False	False
test-976	True	False
test-977	True	False
test-978	False	False
test-979	False	True
test-980	False	True
test-981	True	False
test-982	False	True
test-983	True	False
test-984	False	True
test-985	True	False
test-986	False	False
test-987	False	True
test-988	False	False
test-989	False	False
test-990	False	True
test-991	True	False
test-992	False	False
test-993	True	False
test-994	False	False
test-995	False	True
test-996	False	True
test-997	False	True
test-998	False	False
test-999	False	True
test-1000	False	False
test-1001	False	False
test-1002	True	False
test-1003	False	False
test-1004	False	False
test-1005	False	True
test-1006	True	False
test-1007	True	False
test-1008	False	False
test-1009	False	True
test-1010	True	False
test-1011	False	True
test-1012	False	True
test-1013	False	True
test-1014	True	False
test-1015	False	False
test-1016	False	True
test-1017	False	True
test-1018	False	True
test-1019	False	False
test-1020	False	True
test-1021	False	False
test-1022	True	False
test-1023	False	True
test-1024	False	True
test-1025	False	True
test-1026	False	True
