test-1	False	False
test-1027	False	True
test-1028	False	False
test-1029	False	False
test-1030	False	False
test-1031	True	False
test-1032	False	True
test-1033	False	False
test-1034	False	False
test-1035	False	True
test-1036	False	True
test-1037	True	False
test-1038	False	True
test-1039	True	False
test-1040	True	False
test-1041	False	True
test-1042	False	True
test-1043	True	False
test-1044	True	False
test-1045	False	True
test-1046	False	True
test-1047	False	True
test-1048	True	False
test-1049	False	True
test-1050	False	True
test-1051	False	True
test-1052	False	False
test-1053	False	False
test-1054	True	False
test-1055	False	True
test-1056	False	True
test-1057	False	True
test-1058	False	False
test-1059	True	False
test-1060	False	True
test-1061	False	False
test-1062	False	False
test-1063	False	True
test-1064	False	False
test-1065	False	False
test-1066	False	False
test-1067	False	True
test-1068	False	True
test-1069	False	False
test-1070	False	True
test-1071	True	False
test-1072	True	False
test-1073	False	True
test-1074	False	True
test-1075	False	True
test-1076	True	False
test-1077	False	True
test-1078	False	True
test-1079	False	False
test-1080	True	False
test-1081	True	False
test-1082	False	True
test-1083	True	False
test-1084	False	True
test-1085	False	True
test-1086	False	True
test-1087	False	True
test-1088	False	False
test-1089	False	True
test-1090	False	True
test-1091	False	True
test-1092	False	True
test-1093	False	True
test-1094	True	False
test-1095	False	False
test-1096	False	True
test-1097	False	False
test-1098	True	False
test-1099	False	True
test-1100	True	False
test-1101	False	True
test-1102	False	True
test-1103	False	True
test-1104	True	False
test-1105	False	False
test-1106	False	False
test-1107	False	True
test-1108	True	False
test-1109	False	False
test-1110	False	True
test-1111	False	True
test-1112	False	False
test-1113	False	False
test-1114	False	False
test-1115	False	False
test-1116	False	True
test-1117	True	False
test-1118	False	True
test-1119	True	False
test-1120	False	True
test-1121	False	True
test-1122	True	False
test-1123	False	False
test-1124	False	False
test-1125	True	False
test-1126	False	True
test-1127	True	False
test-1128	False	False
test-1129	True	False
test-1130	False	True
test-1131	False	False
test-1132	True	False
test-1133	False	False
test-1134	False	True
test-1135	True	False
test-1136	False	False
test-1137	False	False
test-1138	True	False
test-1139	True	False
test-1140	False	False
test-1141	False	True
test-1142	True	False
test-1143	True	False
test-1144	False	True
test-1145	False	False
test-1146	False	False
test-1147	False	False
test-1148	False	False
test-1149	False	False
test-1150	False	False
test-1151	True	False
test-1152	False	False
test-1153	False	False
test-1154	False	False
test-1155	False	False
test-1156	False	False
test-1157	False	False
test-1158	True	False
test-1159	False	False
test-1160	False	True
test-1161	False	False
test-1162	False	False
test-1163	True	False
test-1164	False	True
test-1165	False	False
test-1166	True	False
test-1167	False	True
test-1168	False	True
test-1169	True	False
test-1170	False	True
test-1171	True	False
test-1172	False	True
test-1173	False	True
test-1174	False	False
test-1175	True	False
test-1176	False	False
test-1177	False	False
test-1178	False	False
test-1179	False	True
test-1180	False	True
test-1181	False	False
test-1182	False	True
test-1183	False	False
test-1184	True	False
test-1185	False	True
test-1186	False	False
test-1187	False	True
test-1188	True	False
test-1189	True	False
test-1190	False	True
test-1191	False	True
test-1192	False	True
test-1193	True	False
test-1194	False	False
test-1195	False	True
test-1196	False	True
test-1197	False	False
test-1198	True	False
test-1199	True	False
test-1200	False	False
test-1201	False	False
test-1202	True	False
test-1203	False	False
test-1204	False	True
test-1205	True	False
test-1206	False	True
test-1207	False	True
test-1208	True	False
test-1209	False	True
test-1210	False	True
test-1211	True	False
test-1212	False	True
test-1213	False	True
test-1214	False	True
test-1215	False	True
test-1216	True	False
test-1217	True	False
test-1218	True	False
test-1219	False	True
test-1220	False	True
test-1221	True	False
test-1222	False	True
test-1223	False	False
test-1224	False	True
test-1225	False	False
test-1226	False	True
test-1227	False	False
test-1228	False	False
test-1229	False	True
test-1230	True	False
test-1231	True	False
test-1232	True	False
test-1233	False	False
test-1234	False	True
test-1235	False	True
test-1236	True	False
test-1237	False	True
test-1238	False	True
test-1239	False	True
test-1240	True	False
test-1241	False	False
test-1242	False	True
test-1243	False	True
test-1244	False	True
test-1245	False	True
test-1246	False	True
test-1247	False	True
test-1248	False	True
test-1249	False	False
test-1250	True	False
test-1251	False	False
test-1252	False	True
test-1253	False	True
test-1254	False	True
test-1255	False	True
test-1256	False	True
test-1257	False	False
test-1258	False	True
test-1259	False	True
test-1260	False	False
test-1261	False	False
test-1262	True	False
test-1263	True	False
test-1264	False	True
test-1265	False	True
test-1266	False	False
test-1267	False	True
test-1268	True	False
test-1269	False	True
test-1270	False	False
test-1271	False	False
test-1272	False	True
test-1273	True	False
test-1274	False	True
test-1275	True	False
test-1276	False	True
test-1277	True	False
test-1278	False	True
test-1279	False	False
test-1280	True	False
test-1281	False	True
test-1282	False	True
test-1283	True	False
test-1284	True	False
test-1285	True	False
test-1286	False	True
test-1287	False	False
test-1288	True	False
test-1289	True	False
test-1290	False	True
test-1291	False	False
test-1292	False	True
test-1293	False	True
test-1294	False	True
test-1295	False	True
test-1296	False	False
test-1297	True	False
test-1298	True	False
test-1299	False	False
test-1300	False	False
test-1301	False	False
test-1302	True	False
test-1303	False	True
test-1304	False	True
test-1305	False	False
test-1306	True	False
test-1307	False	True
test-1308	True	False
test-1309	False	True
test-1310	True	False
test-1311	False	True
test-1312	False	False
test-1313	False	False
test-1314	True	False
test-1315	False	False
test-1316	True	False
test-1317	False	True
test-1318	True	False
test-1319	False	True
test-1320	True	False
test-1321	False	False
test-1322	False	True
test-1323	True	False
test-1324	False	True
test-1325	False	True
test-1326	True	False
test-1327	False	True
test-1328	False	False
test-1329	False	True
test-1330	False	True
test-1331	False	True
test-1332	True	False
test-1333	False	True
test-1334	False	True
test-1335	True	False
test-1336	False	True
test-1337	False	False
test-1338	False	False
test-1339	True	False
test-1340	False	True
test-1341	True	False
test-1342	False	True
test-1343	False	True
test-1344	True	False
test-1345	False	False
test-1346	True	False
test-1347	False	True
test-1348	False	False
test-1349	False	False
test-1350	False	True
test-1351	False	False
test-1352	True	False
test-1353	True	False
test-1354	False	True
test-1355	False	False
test-1356	False	True
test-1357	True	False
test-1358	False	True
test-1359	False	False
test-1360	True	False
test-1361	True	False
test-1362	False	False
test-1363	True	False
test-1364	False	False
test-1365	False	True
test-1366	False	False
test-1367	False	True
test-1368	False	True
test-1369	False	True
test-1370	False	False
test-1371	False	True
test-1372	False	True
test-1373	False	False
test-1374	False	True
test-1375	True	False
test-1376	False	False
test-1377	False	False
test-1378	True	False
test-1379	False	True
test-1380	True	False
test-1381	False	True
test-1382	False	True
test-1383	True	False
test-1384	False	True
test-1385	False	True
test-1386	False	False
test-1387	False	True
test-1388	False	True
test-1389	True	False
test-1390	False	True
test-1391	False	False
test-1392	False	True
test-1393	False	True
test-1394	False	False
test-1395	False	False
test-1396	False	True
test-1397	False	False
test-1398	False	True
test-1399	False	True
test-1400	False	True
test-1401	False	True
test-1402	False	True
test-1403	False	True
test-1404	True	False
test-1405	False	False
test-1406	True	False
test-1407	True	False
test-1408	False	True
test-1409	False	False
test-1410	False	True
test-1411	False	True
test-1412	False	False
test-1413	False	True
test-1414	False	True
test-1415	False	True
test-1416	False	True
test-1417	False	True
test-1418	False	True
test-1419	False	False
test-1420	True	False
test-1421	False	True
test-1422	False	False
test-1423	True	False
test-1424	True	False
test-1425	False	True
test-1426	False	False
test-1427	False	False
test-1428	False	False
test-1429	True	False
test-1430	True	False
test-1431	False	True
test-1432	False	True
test-1433	False	False
test-1434	False	True
test-1435	True	False
test-1436	False	True
test-1437	False	False
test-1438	False	False
test-1439	False	True
test-1440	False	False
test-1441	False	False
test-1442	True	False
test-1443	False	False
test-1444	False	False
test-1445	True	False
test-1446	True	False
test-1447	False	True
test-1448	False	False
test-1449	False	True
test-1450	False	False
test-1451	False	True
test-1452	False	False
test-1453	False	True
test-1454	False	True
test-1455	False	True
test-1456	False	True
test-1457	False	False
test-1458	True	False
test-1459	False	True
test-1460	False	True
test-1461	False	True
test-1462	False	True
test-1463	True	False
test-1464	False	True
test-1465	False	False
test-1466	False	True
test-1467	False	False
test-1468	False	True
test-1469	False	True
test-1470	False	False
test-1471	False	True
test-1472	False	False
test-1473	True	False
test-1474	False	True
test-1475	False	True
test-1476	False	True
test-1477	True	False
test-1478	False	False
test-1479	False	False
test-1480	False	True
test-1481	True	False
test-1482	False	True
test-1483	False	False
test-1484	False	False
test-1485	True	False
test-1486	False	False
test-1487	False	True
test-1488	True	False
test-1489	False	True
test-1490	False	True
test-1491	False	False
test-1492	False	True
test-1493	True	False
test-1494	False	True
test-1495	False	False
test-1496	True	False
test-1497	False	True
test-1498	False	False
test-1499	True	False
test-1500	False	True
test-1501	False	True
test-1502	False	False
test-1503	False	False
test-1504	True	False
test-1505	False	True
test-1506	False	True
test-1507	False	False
test-1508	False	True
test-1509	False	False
test-1510	False	False
test-1511	False	True
test-1512	False	True
test-1513	True	False
test-1514	False	True
test-1515	False	False
test-1516	False	True
test-1517	False	False
test-1518	False	True
test-1519	False	False
test-1520	False	True
test-1521	True	False
test-1522	False	True
test-1523	False	False
test-1524	False	True
test-1525	False	False
test-1526	True	False
test-1527	False	True
test-1528	False	False
test-1529	False	True
test-1530	False	True
test-1531	False	False
test-1532	False	False
test-1533	False	False
test-1534	False	True
test-1535	False	True
test-1536	False	True
test-1537	False	True
test-1538	False	True
test-1539	True	False
test-1540	False	False
test-1541	False	True
test-1542	False	True
test-1543	False	True
test-1544	False	True
test-1545	False	True
test-1546	False	True
test-1547	False	False
test-1548	True	False
test-1549	False	True
test-1550	False	True
test-1551	False	True
test-1552	True	False
test-1553	False	True
test-1554	True	False
test-1555	False	True
test-1556	False	False
test-1557	False	True
test-1558	True	False
test-1559	False	True
test-1560	False	False
test-1561	False	False
test-1562	True	False
test-1563	False	False
test-1564	True	False
test-1565	True	False
test-1566	False	True
test-1567	False	False
test-1568	False	True
test-1569	False	True
test-1570	False	True
test-1571	False	True
test-1572	False	True
test-1573	True	False
test-1574	False	True
test-1575	False	True
test-1576	False	False
test-1577	True	False
test-1578	False	True
test-1579	False	False
test-1580	False	False
test-1581	True	False
test-1582	False	True
test-1583	True	False
test-1584	False	True
test-1585	True	False
test-1586	False	True
test-1587	False	False
test-1588	False	False
test-1589	False	True
test-1590	False	False
test-1591	True	False
test-1592	False	True
test-1593	True	False
test-1594	False	False
test-1595	True	False
test-1596	False	True
test-1597	False	False
test-1598	False	True
test-1599	False	True
test-1600	False	True
test-1601	False	True
test-1602	True	False
test-1603	False	False
test-1604	True	False
test-1605	False	False
test-1606	False	True
test-1607	False	True
test-1608	True	False
test-1609	False	True
test-1610	False	False
test-1611	False	False
test-1612	False	False
test-1613	False	True
test-1614	False	True
test-1615	False	False
test-1616	True	False
test-1617	False	True
test-1618	True	False
test-1619	False	False
test-1620	True	False
test-1621	False	True
test-1622	False	True
test-1623	False	True
test-1624	False	False
test-1625	False	False
test-1626	False	True
test-1627	False	False
test-1628	False	False
test-1629	False	True
test-1630	False	True
test-1631	True	False
test-1632	False	True
test-1633	False	False
test-1634	True	False
test-1635	False	False
test-1636	False	False
test-1637	False	True
test-1638	False	False
test-1639	False	True
test-1640	False	True
test-1641	True	False
test-1642	False	True
test-1643	True	False
test-1644	False	True
test-1645	False	True
test-1646	True	False
test-1647	False	False
test-1648	False	False
test-1649	False	True
test-1650	False	False
test-1651	False	False
test-1652	False	True
test-1653	False	True
test-1654	False	True
test-1655	True	False
test-1656	False	False
test-1657	False	True
test-1658	False	False
test-1659	False	True
test-1660	False	True
test-1661	True	False
test-1662	True	False
test-1663	False	True
test-1664	False	True
test-1665	False	True
test-1666	False	False
test-1667	True	False
test-1668	False	True
test-1669	False	True
test-1670	True	False
test-1671	False	True
test-1672	True	False
test-1673	False	False
test-1674	False	True
test-1675	False	False
test-1676	True	False
test-1677	False	True
test-1678	True	False
test-1679	False	True
test-1680	False	False
test-1681	True	False
test-1682	False	True
test-1683	False	False
test-1684	True	False
test-1685	False	True
test-1686	True	False
test-1687	True	False
test-1688	False	False
test-1689	False	False
test-1690	True	False
test-1691	False	False
test-1692	False	False
test-1693	False	False
test-1694	False	False
test-1695	False	True
test-1696	False	True
test-1697	False	False
test-1698	False	True
test-1699	False	True
test-1700	False	True
test-1701	False	True
test-1702	True	False
test-1703	False	True
test-1704	False	False
test-1705	False	False
test-1706	False	False
test-1707	False	True
test-1708	False	False
test-1709	False	False
test-1710	False	True
test-1711	False	False
test-1712	False	True
test-1713	False	False
test-1714	False	True
test-1715	False	True
test-1716	False	False
test-1717	False	True
test-1718	False	False
test-1719	False	True
test-1720	False	True
test-1721	True	False
test-1722	False	False
test-1723	False	True
test-1724	False	True
test-1725	True	False
test-1726	True	False
test-1727	True	False
test-1728	False	True
test-1729	False	False
test-1730	False	False
test-1731	False	False
test-1732	True	False
test-1733	False	True
test-1734	False	True
test-1735	True	False
test-1736	False	False
test-1737	False	True
test-1738	False	False
test-1739	False	True
test-1740	False	True
test-1741	True	False
test-1742	False	True
test-1743	False	False
test-1744	False	False
test-1745	False	True
test-1746	False	False
test-1747	True	False
test-1748	True	False
test-1749	False	True
test-1750	False	True
test-1751	False	True
test-1752	False	True
test-1753	False	False
test-1754	False	False
test-1755	False	False
test-1756	False	False
test-1757	False	True
test-1758	False	False
test-1759	False	False
test-1760	True	False
test-1761	False	False
test-1762	False	False
test-1763	False	False
test-1764	False	False
test-1765	False	True
test-1766	False	False
test-1767	False	True
test-1768	False	False
test-1769	False	True
test-1770	False	False
test-1771	False	False
test-1772	False	False
test-1773	False	True
test-1774	True	False
test-1775	False	True
test-1776	False	False
test-1777	False	True
test-1778	False	False
test-1779	False	True
test-1780	True	False
test-1781	False	True
test-1782	False	True
test-1783	False	False
test-1784	False	True
test-1785	False	False
test-1786	True	False
test-1787	False	True
test-1788	False	False
test-1789	False	True
test-1790	False	False
test-1791	True	False
test-1792	True	False
test-1793	False	True
test-1794	False	False
test-1795	False	True
test-1796	False	True
test-1797	False	True
test-1798	False	False
test-1799	False	False
test-1800	False	False
test-1801	False	False
test-1802	False	False
test-1803	False	False
test-1804	False	False
test-1805	False	True
test-1806	False	True
test-1807	False	True
test-1808	False	True
test-1809	False	True
test-1810	True	False
test-1811	False	True
test-1812	True	False
test-1813	False	False
test-1814	False	True
test-1815	False	True
test-1816	False	True
test-1817	True	False
test-1818	False	True
test-1819	True	False
test-1820	True	False
test-1821	False	True
test-1822	False	False
test-1823	False	True
test-1824	True	False
test-1825	False	True
test-1826	False	True
test-1827	False	True
test-1828	True	False
test-1829	False	False
test-1830	True	False
test-1831	False	True
test-1832	False	False
test-1833	False	True
test-1834	True	False
test-1835	True	False
test-1836	False	True
test-1837	False	True
test-1838	False	True
test-1839	False	True
test-1840	False	True
test-1841	False	False
test-1842	False	True
test-1843	True	False
test-1844	False	True
test-1845	False	False
test-1846	False	False
test-1847	False	True
test-1848	False	True
test-1849	True	False
test-1850	False	False
test-1851	False	True
test-1852	False	True
test-1853	False	False
test-1854	False	False
test-1855	False	True
test-1856	False	False
test-1857	False	True
test-1858	False	True
test-1859	False	True
test-1860	False	False
test-1861	False	True
test-1862	True	False
test-1863	False	True
test-1864	True	False
test-1865	False	True
test-1866	False	True
test-1867	True	False
test-1868	True	False
test-1869	False	False
test-1870	False	True
test-1871	False	True
test-1872	False	False
test-1873	False	False
test-1874	True	False
test-1875	True	False
test-1876	False	False
test-1877	False	False
test-1878	False	True
test-1879	False	True
test-1880	False	False
test-1881	False	False
test-1882	True	False
test-1883	False	False
test-1884	False	True
test-1885	False	True
test-1886	False	False
test-1887	False	False
test-1888	False	True
test-1889	False	True
test-1890	False	False
test-1891	False	False
test-1892	False	False
test-1893	False	True
test-1894	False	True
test-1895	False	True
test-1896	False	True
test-1897	True	False
test-1898	True	False
test-1899	False	True
test-1900	True	False
test-1901	False	False
test-1902	False	True
test-1903	False	True
test-1904	False	True
test-1905	False	True
test-1906	False	True
test-1907	False	True
test-1908	False	False
test-1909	False	False
test-1910	False	True
test-1911	False	False
test-1912	False	True
test-1913	False	False
test-1914	False	True
test-1915	False	True
test-1916	False	True
test-1917	True	False
test-1918	False	True
test-1919	False	False
test-1920	False	True
test-1921	False	True
test-1922	False	True
test-1923	False	True
test-1924	False	False
test-1925	False	False
test-1926	False	True
test-1927	False	True
test-1928	True	False
test-1929	False	True
test-1930	False	True
test-1931	False	True
test-1932	False	False
test-1933	False	True
test-1934	False	False
test-1935	False	True
test-1936	False	True
test-1937	False	True
test-1938	False	True
test-1939	False	True
test-1940	False	True
test-1941	False	True
test-1942	False	True
test-1943	False	False
test-1944	False	True
test-1945	True	False
test-1946	False	False
test-1947	False	True
test-1948	False	True
test-1949	False	True
test-1950	True	False
test-1951	False	True
test-1952	False	False
test-1953	False	False
test-1954	False	True
test-1955	True	False
test-1956	False	False
test-1957	True	False
test-1958	False	True
test-1959	False	False
test-1960	False	False
test-1961	False	True
test-1962	False	True
test-1963	False	True
test-1964	False	True
test-1965	False	True
test-1966	False	False
test-1967	True	False
test-1968	False	True
test-1969	False	True
test-1970	False	True
test-1971	False	True
test-1972	False	True
test-1973	False	True
test-1974	True	False
test-1975	False	True
test-1976	False	True
test-1977	False	True
test-1978	False	True
test-1979	False	False
test-1980	True	False
test-1981	False	False
test-1982	True	False
test-1983	False	True
test-1984	False	False
test-1985	True	False
test-1986	False	True
test-1987	False	True
test-1988	False	True
test-1989	False	False
test-1990	False	False
test-1991	False	False
test-1992	False	False
test-1993	False	True
test-1994	False	True
test-1995	False	True
test-1996	False	True
test-1997	False	True
test-1998	False	True
test-1999	True	False
test-2000	True	False
